,#Set,index,k,QQ,x_b,t,phi_x,F,errF,varF,F1,F2,gReH,gReE,gReHTilde,gdvcs
14,1.0,14.0,5.8,1.82,0.34,-0.17,116.0,0.07188442874735289,0.0034531193327844117,1.1924033126449461e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
15,1.0,15.0,5.8,1.82,0.34,-0.17,124.0,0.06822438898538201,0.00326496731885767,1.0660011593208642e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
16,1.0,16.0,5.8,1.82,0.34,-0.17,132.0,0.05960295786969862,0.003107716418921515,9.657901340434365e-06,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
17,1.0,17.0,5.8,1.82,0.34,-0.17,140.0,0.05926674495104553,0.0029790623074092758,8.874812231426679e-06,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
18,1.0,18.0,5.8,1.82,0.34,-0.17,148.0,0.05568068633961462,0.002876890713513922,8.276500177502643e-06,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
19,1.0,19.0,5.8,1.82,0.34,-0.17,156.0,0.05401228113877986,0.0027993836408011855,7.836548768385301e-06,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
20,1.0,20.0,5.8,1.82,0.34,-0.17,164.0,0.0520797076528809,0.0027450838804541095,7.5354855107289916e-06,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
21,1.0,21.0,5.8,1.82,0.34,-0.17,172.0,0.058570307607593276,0.0027129320482215157,7.360000298267389e-06,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
22,1.0,22.0,5.8,1.82,0.34,-0.17,180.0,0.052186289394669676,0.0027022863777857106,7.302351667566216e-06,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
23,1.0,23.0,5.8,1.82,0.34,-0.17,188.0,0.05277112168044373,0.0027129320482215157,7.360000298267389e-06,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
24,1.0,24.0,5.8,1.82,0.34,-0.17,196.0,0.05511536262760974,0.0027450838804541095,7.5354855107289916e-06,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
25,1.0,25.0,5.8,1.82,0.34,-0.17,204.0,0.054382916005109666,0.0027993836408011855,7.836548768385301e-06,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
26,1.0,26.0,5.8,1.82,0.34,-0.17,212.0,0.05795312085049867,0.002876890713513922,8.276500177502643e-06,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
27,1.0,27.0,5.8,1.82,0.34,-0.17,220.0,0.06238517709239284,0.0029790623074092758,8.874812231426679e-06,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
28,1.0,28.0,5.8,1.82,0.34,-0.17,228.0,0.06800188269842553,0.003107716418921515,9.657901340434365e-06,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
29,1.0,29.0,5.8,1.82,0.34,-0.17,236.0,0.06682174669720282,0.00326496731885767,1.0660011593208642e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
30,1.0,30.0,5.8,1.82,0.34,-0.17,244.0,0.06935292972416104,0.0034531193327844117,1.1924033126449461e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
31,1.0,31.0,5.8,1.82,0.34,-0.17,252.0,0.07209457193259125,0.003674500390354684,1.3501953118716726e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
32,1.0,32.0,5.8,1.82,0.34,-0.17,260.0,0.0776552547207307,0.003931212974792786,1.545443545317915e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
33,1.0,33.0,5.8,1.82,0.34,-0.17,268.0,0.08583848255876154,0.004224778289765782,1.7848751597676284e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
34,1.0,34.0,5.8,1.82,0.34,-0.17,276.0,0.0955501050824607,0.004555652477270039,2.0753969493656643e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
35,1.0,35.0,5.8,1.82,0.34,-0.17,284.0,0.09773807462610683,0.004922605864922883,2.423204850137317e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
36,1.0,36.0,5.8,1.82,0.34,-0.17,292.0,0.11185960038904111,0.00532198303902395,2.8323503467658595e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
37,1.0,37.0,5.8,1.82,0.34,-0.17,300.0,0.12031041197352585,0.0057469082917949105,3.3026954914301094e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
38,1.0,38.0,5.8,1.82,0.34,-0.17,308.0,0.12715941261564606,0.006186568873856319,3.827363443096784e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
39,1.0,39.0,5.8,1.82,0.34,-0.17,316.0,0.14363950933242645,0.0066257881234758126,4.390106825719313e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
40,1.0,40.0,5.8,1.82,0.34,-0.17,324.0,0.1440063773328062,0.007045164468021752,4.963434238147622e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
41,1.0,41.0,5.8,1.82,0.34,-0.17,332.0,0.14380294126358312,0.00742205243503756,5.508686234844697e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
42,1.0,42.0,5.8,1.82,0.34,-0.17,340.0,0.1418676553715562,0.007732542548490357,5.979221426421374e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
43,1.0,43.0,5.8,1.82,0.34,-0.17,348.0,0.15239454878086472,0.00795433148556037,6.327138938217704e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
44,1.0,44.0,5.8,1.82,0.34,-0.17,356.0,0.15271819596945935,0.008070012973890251,6.512510939875698e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
45,2.0,0.0,5.8,1.93,0.36,-0.23,4.0,0.14809625535932547,0.006943637552682707,4.821410246302549e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
46,2.0,1.0,5.8,1.93,0.36,-0.23,12.0,0.12676695460901585,0.006800537276178919,4.624730724469899e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
47,2.0,2.0,5.8,1.93,0.36,-0.23,20.0,0.13118207543721722,0.00653193340987937,4.2666154071098335e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
48,2.0,3.0,5.8,1.93,0.36,-0.23,28.0,0.13859980481778056,0.00616828531116013,3.804774367987382e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
49,2.0,4.0,5.8,1.93,0.36,-0.23,36.0,0.11255168966975053,0.005745611338376193,3.3012049651677065e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
50,2.0,5.0,5.8,1.93,0.36,-0.23,44.0,0.10367210359481158,0.005298488398582122,2.8073979309909337e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
51,2.0,6.0,5.8,1.93,0.36,-0.23,52.0,0.10016854521165956,0.004855337036959709,2.3574297742472687e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
52,2.0,7.0,5.8,1.93,0.36,-0.23,60.0,0.08791024859634516,0.004436480164634282,1.968235625119343e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
53,2.0,8.0,5.8,1.93,0.36,-0.23,68.0,0.08225007257424559,0.004054369810705044,1.6437914561956456e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
54,2.0,9.0,5.8,1.93,0.36,-0.23,76.0,0.0733129263381873,0.0037150094643625523,1.3801295320303338e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
55,2.0,10.0,5.8,1.93,0.36,-0.23,84.0,0.06871428962639442,0.003419745785515854,1.1694661237553444e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
56,2.0,11.0,5.8,1.93,0.36,-0.23,92.0,0.06480341584439564,0.003166927613802285,1.0029430511063435e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
57,2.0,12.0,5.8,1.93,0.36,-0.23,100.0,0.0580969356188649,0.002953218135535895,8.721497356058109e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
58,2.0,13.0,5.8,1.93,0.36,-0.23,108.0,0.05237658788297563,0.002774527922111656,7.698005190577223e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
59,2.0,14.0,5.8,1.93,0.36,-0.23,116.0,0.053841700931838515,0.002626623243841242,6.899149665087089e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
60,2.0,15.0,5.8,1.93,0.36,-0.23,124.0,0.05170951461376699,0.002505490076965066,6.277480525770411e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
61,2.0,16.0,5.8,1.93,0.36,-0.23,132.0,0.04946759717275875,0.002407529898683177,5.7962002130534295e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
62,2.0,17.0,5.8,1.93,0.36,-0.23,140.0,0.04575888807342418,0.0023296479146070644,5.427259406033044e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
63,2.0,18.0,5.8,1.93,0.36,-0.23,148.0,0.04521933081233399,0.002269277592521808,5.149620791921574e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
64,2.0,19.0,5.8,1.93,0.36,-0.23,156.0,0.0457314308623901,0.002224371238704418,4.947827407575427e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
65,2.0,20.0,5.8,1.93,0.36,-0.23,164.0,0.04280651950189127,0.00219337578862598,4.81089735013064e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
66,2.0,21.0,5.8,1.93,0.36,-0.23,172.0,0.04533057470242548,0.002175205650649951,4.7315196226194764e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
67,2.0,22.0,5.8,1.93,0.36,-0.23,180.0,0.04301027666325156,0.0021692196025984213,4.705513684297253e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
68,2.0,23.0,5.8,1.93,0.36,-0.23,188.0,0.043509080930367657,0.002175205650649951,4.7315196226194764e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
69,2.0,24.0,5.8,1.93,0.36,-0.23,196.0,0.042829980554238395,0.00219337578862598,4.81089735013064e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
70,2.0,25.0,5.8,1.93,0.36,-0.23,204.0,0.046481503886596505,0.002224371238704418,4.947827407575427e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
71,2.0,26.0,5.8,1.93,0.36,-0.23,212.0,0.0450090858912789,0.002269277592521808,5.149620791921574e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
72,2.0,27.0,5.8,1.93,0.36,-0.23,220.0,0.044984973620235215,0.0023296479146070644,5.427259406033044e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
73,2.0,28.0,5.8,1.93,0.36,-0.23,228.0,0.04704521732305663,0.002407529898683177,5.7962002130534295e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
74,2.0,29.0,5.8,1.93,0.36,-0.23,236.0,0.05313968077420976,0.002505490076965066,6.277480525770411e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
75,2.0,30.0,5.8,1.93,0.36,-0.23,244.0,0.050016292142200054,0.0026266232438412413,6.899149665087085e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
76,2.0,31.0,5.8,1.93,0.36,-0.23,252.0,0.05641459312279233,0.002774527922111656,7.698005190577223e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
77,2.0,32.0,5.8,1.93,0.36,-0.23,260.0,0.06222255518745028,0.002953218135535894,8.721497356058103e-06,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
78,2.0,33.0,5.8,1.93,0.36,-0.23,268.0,0.06265772437706565,0.003166927613802285,1.0029430511063435e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
79,2.0,34.0,5.8,1.93,0.36,-0.23,276.0,0.06939181831665163,0.003419745785515853,1.1694661237553438e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
80,2.0,35.0,5.8,1.93,0.36,-0.23,284.0,0.07171704615436986,0.0037150094643625523,1.3801295320303338e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
81,2.0,36.0,5.8,1.93,0.36,-0.23,292.0,0.08401477114104224,0.004054369810705044,1.6437914561956456e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
82,2.0,37.0,5.8,1.93,0.36,-0.23,300.0,0.10244700829775058,0.004436480164634282,1.968235625119343e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
83,2.0,38.0,5.8,1.93,0.36,-0.23,308.0,0.09452143195849923,0.004855337036959707,2.357429774247267e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
84,2.0,39.0,5.8,1.93,0.36,-0.23,316.0,0.10452354720603549,0.005298488398582122,2.8073979309909337e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
85,2.0,40.0,5.8,1.93,0.36,-0.23,324.0,0.1185608532269265,0.005745611338376193,3.3012049651677065e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
86,2.0,41.0,5.8,1.93,0.36,-0.23,332.0,0.12106559385232929,0.00616828531116013,3.804774367987382e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
87,2.0,42.0,5.8,1.93,0.36,-0.23,340.0,0.12665182095223126,0.0065319334098793745,4.2666154071098396e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
88,2.0,43.0,5.8,1.93,0.36,-0.23,348.0,0.14458984909351894,0.006800537276178919,4.624730724469899e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
89,2.0,44.0,5.8,1.93,0.36,-0.23,356.0,0.15172018136599544,0.006943637552682707,4.821410246302549e-05,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036
90,3.0,0.0,5.8,1.96,0.37,-0.27,4.0,0.12627411647338538,0.0064365512494220945,4.142919198643712e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
91,3.0,1.0,5.8,1.96,0.37,-0.27,12.0,0.12313550479674334,0.006276876349299656,3.939917670439738e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
92,3.0,2.0,5.8,1.96,0.37,-0.27,20.0,0.12166513318216393,0.005981577447516988,3.5779268760643844e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
93,3.0,3.0,5.8,1.96,0.37,-0.27,28.0,0.10721159490596008,0.005590897176251822,3.12581312354206e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
94,3.0,4.0,5.8,1.96,0.37,-0.27,36.0,0.10392961415296033,0.005149863377386682,2.6521092805748562e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
95,3.0,5.0,5.8,1.96,0.37,-0.27,44.0,0.09777001146742548,0.004698525175522427,2.207613882501805e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
96,3.0,6.0,5.8,1.96,0.37,-0.27,52.0,0.08514144658030329,0.00426664579629313,1.8204266351025837e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
97,3.0,7.0,5.8,1.96,0.37,-0.27,60.0,0.07452190922205386,0.0038727331522320496,1.4998062068397188e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
98,3.0,8.0,5.8,1.96,0.37,-0.27,68.0,0.07065766482766887,0.003525754891794121,1.2430947557010174e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
99,3.0,9.0,5.8,1.96,0.37,-0.27,76.0,0.06132002053319202,0.003227830502502211,1.0418889752883676e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
100,3.0,10.0,5.8,1.96,0.37,-0.27,84.0,0.0623741995651246,0.0029768106154506656,8.86140144025977e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
101,3.0,11.0,5.8,1.96,0.37,-0.27,92.0,0.058578327539465104,0.0027682822185296483,7.663386441427431e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
102,3.0,12.0,5.8,1.96,0.37,-0.27,100.0,0.055729477815335444,0.0025969338865762595,6.744065611248077e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
103,3.0,13.0,5.8,1.96,0.37,-0.27,108.0,0.04833781013560215,0.0024573904713450848,6.038767928657618e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
104,3.0,14.0,5.8,1.96,0.37,-0.27,116.0,0.04642487266987104,0.002344668823954773,5.4974718940254595e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
105,3.0,15.0,5.8,1.96,0.37,-0.27,124.0,0.04648462326355372,0.0022543887049821286,5.082268433150999e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
106,3.0,16.0,5.8,1.96,0.37,-0.27,132.0,0.0411586571725271,0.0021828385463185454,4.76478411929406e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
107,3.0,17.0,5.8,1.96,0.37,-0.27,140.0,0.04269270830667752,0.0021269630104600685,4.523971647865357e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
108,3.0,18.0,5.8,1.96,0.37,-0.27,148.0,0.04073897122271436,0.0020843142329028215,4.344365821481277e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
109,3.0,19.0,5.8,1.96,0.37,-0.27,156.0,0.04246703010403734,0.0020529914454573204,4.214773875120938e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
110,3.0,20.0,5.8,1.96,0.37,-0.27,164.0,0.04327459405997073,0.00203158271973407,4.127328347122082e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
111,3.0,21.0,5.8,1.96,0.37,-0.27,172.0,0.040539768547704344,0.002019115985276635,4.0768293619996375e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
112,3.0,22.0,5.8,1.96,0.37,-0.27,180.0,0.038652366118353876,0.002015022749427686,4.0603166807111115e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
113,3.0,23.0,5.8,1.96,0.37,-0.27,188.0,0.039353738971589156,0.002019115985276635,4.0768293619996375e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
114,3.0,24.0,5.8,1.96,0.37,-0.27,196.0,0.041694352510127944,0.00203158271973407,4.127328347122082e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
115,3.0,25.0,5.8,1.96,0.37,-0.27,204.0,0.03962777052450411,0.0020529914454573204,4.214773875120938e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
116,3.0,26.0,5.8,1.96,0.37,-0.27,212.0,0.04196880414960281,0.0020843142329028215,4.344365821481277e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
117,3.0,27.0,5.8,1.96,0.37,-0.27,220.0,0.0451926357688398,0.0021269630104600685,4.523971647865357e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
118,3.0,28.0,5.8,1.96,0.37,-0.27,228.0,0.03968054889309641,0.0021828385463185454,4.76478411929406e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
119,3.0,29.0,5.8,1.96,0.37,-0.27,236.0,0.04367028623039415,0.0022543887049821286,5.082268433150999e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
120,3.0,30.0,5.8,1.96,0.37,-0.27,244.0,0.04904223180659659,0.002344668823954773,5.4974718940254595e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
121,3.0,31.0,5.8,1.96,0.37,-0.27,252.0,0.04772861154011777,0.002457390471345085,6.03876792865762e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
122,3.0,32.0,5.8,1.96,0.37,-0.27,260.0,0.05389615473631681,0.002596933886576259,6.744065611248074e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
123,3.0,33.0,5.8,1.96,0.37,-0.27,268.0,0.04955041536496761,0.0027682822185296483,7.663386441427431e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
124,3.0,34.0,5.8,1.96,0.37,-0.27,276.0,0.06213030619792755,0.0029768106154506643,8.861401440259763e-06,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
125,3.0,35.0,5.8,1.96,0.37,-0.27,284.0,0.06522679349774735,0.003227830502502211,1.0418889752883676e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
126,3.0,36.0,5.8,1.96,0.37,-0.27,292.0,0.06849474174866065,0.0035257548917941185,1.2430947557010155e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
127,3.0,37.0,5.8,1.96,0.37,-0.27,300.0,0.07966579462778199,0.0038727331522320496,1.4998062068397188e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
128,3.0,38.0,5.8,1.96,0.37,-0.27,308.0,0.08610336807021521,0.0042666457962931255,1.82042663510258e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
129,3.0,39.0,5.8,1.96,0.37,-0.27,316.0,0.09943559097183322,0.004698525175522427,2.207613882501805e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
130,3.0,40.0,5.8,1.96,0.37,-0.27,324.0,0.10616360241860044,0.005149863377386684,2.6521092805748582e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
131,3.0,41.0,5.8,1.96,0.37,-0.27,332.0,0.11499600125467893,0.005590897176251822,3.12581312354206e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
132,3.0,42.0,5.8,1.96,0.37,-0.27,340.0,0.11505248192460722,0.005981577447516992,3.57792687606439e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
133,3.0,43.0,5.8,1.96,0.37,-0.27,348.0,0.11755292260617414,0.006276876349299656,3.939917670439738e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
134,3.0,44.0,5.8,1.96,0.37,-0.27,356.0,0.13601604745760584,0.006436551249422092,4.142919198643709e-05,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037
135,4.0,0.0,5.8,1.98,0.39,-0.32,4.0,0.11522747802397854,0.005555189248046698,3.086012758161364e-05,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039
136,4.0,1.0,5.8,1.98,0.39,-0.32,12.0,0.10728287583863526,0.0054054021096609315,2.921837196712685e-05,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039
