#Set,index,errF,F,phi_x,QQ,x_b,t,k,F1,F2,dvcs,ReH,ReE,ReHtilde
1,21,0.00293364,0.0586727,210,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,22,0.00270318,0.0540635,220,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,23,0.0026858,0.053716,230,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,24,0.00286688,0.0573376,240,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,25,0.00298619,0.0597239,250,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,26,0.00262939,0.0525878,260,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,27,0.00297535,0.059507,270,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,28,0.00333559,0.0667118,280,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,29,0.00410786,0.0821572,290,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,30,0.00475065,0.0950129,300,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,31,0.00584655,0.116931,310,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,32,0.00705809,0.141162,320,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,33,0.0078085,0.15617,330,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,34,0.00958669,0.191734,340,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,35,0.011579,0.231579,350,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
2,0,0.00965295,0.193059,0,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,1,0.00925015,0.185003,10,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,2,0.00839277,0.167855,20,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,3,0.00779448,0.15589,30,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,4,0.00692752,0.13855,40,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,5,0.0058356,0.116712,50,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,6,0.00463257,0.0926515,60,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,7,0.00400079,0.0800159,70,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,8,0.00350355,0.0700709,80,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,9,0.00253837,0.0507675,90,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,10,0.0022356,0.0447119,100,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,11,0.00190856,0.0381712,110,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,12,0.00183042,0.0366085,120,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,13,0.00184344,0.0368687,130,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,14,0.00170092,0.0340183,140,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,15,0.00164818,0.0329635,150,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,16,0.00159698,0.0319397,160,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,17,0.00167916,0.0335832,170,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,18,0.00168391,0.0336782,180,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,19,0.00157212,0.0314424,190,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,20,0.00150753,0.0301506,200,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,21,0.00158307,0.0316613,210,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,22,0.0016685,0.03337,220,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,23,0.0017258,0.034516,230,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,24,0.00179043,0.0358086,240,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,25,0.00211553,0.0423105,250,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,26,0.00220135,0.0440271,260,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,27,0.00262057,0.0524115,270,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,28,0.00339969,0.0679937,280,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,29,0.00382802,0.0765604,290,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,30,0.00490488,0.0980976,300,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,31,0.00556631,0.111326,310,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,32,0.0065288,0.130576,320,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,33,0.00775675,0.155135,330,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,34,0.00896688,0.179338,340,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,35,0.00912091,0.182418,350,2.17955,0.385579,-0.283318,4.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
3,0,0.00426199,0.0852399,0,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,1,0.00457788,0.0915576,10,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,2,0.00453335,0.0906669,20,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,3,0.0042026,0.0840521,30,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,4,0.00380197,0.0760395,40,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,5,0.00341691,0.0683382,50,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,6,0.00299606,0.0599212,60,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,7,0.00271773,0.0543546,70,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,8,0.00199975,0.039995,80,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,9,0.00186918,0.0373836,90,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,10,0.00146895,0.0293791,100,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,11,0.00128563,0.0257126,110,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,12,0.00112803,0.0225607,120,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,13,0.000959329,0.0191866,130,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,14,0.000936938,0.0187388,140,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,15,0.000923458,0.0184692,150,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,16,0.000793289,0.0158658,160,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,17,0.000774941,0.0154988,170,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,18,0.000837326,0.0167465,180,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,19,0.000794257,0.0158851,190,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,20,0.000750261,0.0150052,200,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,21,0.000822315,0.0164463,210,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,22,0.000888707,0.0177741,220,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,23,0.000927964,0.0185593,230,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,24,0.00112334,0.0224668,240,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,25,0.00114345,0.0228689,250,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,26,0.00161773,0.0323545,260,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,27,0.00171894,0.0343788,270,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,28,0.00209124,0.0418249,280,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,29,0.00251772,0.0503543,290,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,30,0.00331085,0.0662171,300,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,31,0.00311178,0.0622356,310,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,32,0.00380877,0.0761753,320,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,33,0.00408335,0.0816671,330,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,34,0.00443107,0.0886214,340,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,35,0.00436523,0.0873045,350,2.07387,0.436939,-0.291599,4.75,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
4,0,0.00173642,0.0347284,0,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,1,0.00184061,0.0368122,10,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,2,0.00199689,0.0399379,20,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,3,0.00188074,0.0376149,30,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,4,0.00198463,0.0396926,40,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,5,0.00196365,0.0392729,50,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,6,0.00206474,0.0412949,60,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,7,0.00183471,0.0366942,70,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,8,0.00152149,0.0304298,80,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,9,0.00158761,0.0317522,90,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,10,0.00147466,0.0294931,100,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,11,0.00137747,0.0275493,110,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,12,0.00140011,0.0280022,120,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,13,0.00145426,0.0290853,130,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,14,0.00157353,0.0314706,140,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,15,0.00164257,0.0328515,150,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,16,0.00159439,0.0318877,160,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,17,0.0015995,0.03199,170,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,18,0.00188474,0.0376947,180,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,19,0.00176798,0.0353595,190,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,20,0.00154197,0.0308395,200,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,21,0.00156461,0.0312923,210,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,22,0.00142951,0.0285903,220,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,23,0.00140763,0.0281526,230,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,24,0.00148927,0.0297853,240,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,25,0.00153631,0.0307262,250,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,26,0.00133403,0.0266806,260,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,27,0.00147342,0.0294684,270,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,28,0.0015839,0.0316781,280,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,29,0.00182402,0.0364804,290,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,30,0.00191116,0.0382233,300,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,31,0.00205429,0.0410859,310,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,32,0.00208456,0.0416913,320,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,33,0.00187823,0.0375645,330,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,34,0.00186448,0.0372897,340,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,35,0.00189906,0.0379812,350,2.03646,0.415563,-0.373495,4.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
5,0,0.00482024,0.0964049,0,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,1,0.00464764,0.0929529,10,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,2,0.00428954,0.0857908,20,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,3,0.00408249,0.0816497,30,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,4,0.0037299,0.0745981,40,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,5,0.00322769,0.0645538,50,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,6,0.0026233,0.052466,60,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,7,0.00230815,0.046163,70,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,8,0.00204826,0.0409652,80,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,9,0.0014965,0.0299299,90,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,10,0.00132448,0.0264896,100,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,11,0.0011347,0.022694,110,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,12,0.00109285,0.021857,120,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,13,0.00110744,0.0221487,130,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,14,0.00102997,0.0205994,140,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,15,0.00100648,0.0201296,150,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,16,0.000982361,0.0196472,160,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,17,0.00103797,0.0207593,170,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,18,0.00104268,0.0208537,180,2.17955,0.385579,-0.283318,5.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
