,Unnamed: 0,#Set,index,k,QQ,x_b,t,phi_x,F,sigmaF,F1,F2,ReH_true,ReE_true,ReHTilde_true,c0_true
37,37,1.0,37.0,5.8,1.82,0.34,-0.17,300.0,0.1141106854968967,0.0057469082917949105,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
38,38,1.0,38.0,5.8,1.82,0.34,-0.17,308.0,0.10820449444526063,0.006186568873856319,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
39,39,1.0,39.0,5.8,1.82,0.34,-0.17,316.0,0.12613270797119094,0.006625788123475813,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
40,40,1.0,40.0,5.8,1.82,0.34,-0.17,324.0,0.14466156973349392,0.007045164468021751,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
41,41,1.0,41.0,5.8,1.82,0.34,-0.17,332.0,0.14637295706957665,0.007422052435037559,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
42,42,1.0,42.0,5.8,1.82,0.34,-0.17,340.0,0.15739174206133827,0.007732542548490357,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
43,43,1.0,43.0,5.8,1.82,0.34,-0.17,348.0,0.16352718005632008,0.00795433148556037,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
44,44,1.0,44.0,5.8,1.82,0.34,-0.17,356.0,0.16599296943084296,0.008070012973890251,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
45,45,2.0,0.0,5.8,1.93,0.36,-0.23,4.0,0.1472635914829705,0.006943637552682707,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
46,46,2.0,1.0,5.8,1.93,0.36,-0.23,12.0,0.14301324863230327,0.006800537276178919,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
47,47,2.0,2.0,5.8,1.93,0.36,-0.23,20.0,0.13483452961185485,0.00653193340987937,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
48,48,2.0,3.0,5.8,1.93,0.36,-0.23,28.0,0.12223059432647874,0.00616828531116013,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
49,49,2.0,4.0,5.8,1.93,0.36,-0.23,36.0,0.12269648834172522,0.005745611338376193,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
50,50,2.0,5.0,5.8,1.93,0.36,-0.23,44.0,0.1033260312753082,0.005298488398582122,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
51,51,2.0,6.0,5.8,1.93,0.36,-0.23,52.0,0.0944269969840866,0.004855337036959709,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
52,52,2.0,7.0,5.8,1.93,0.36,-0.23,60.0,0.09188200300232248,0.004436480164634282,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
53,53,2.0,8.0,5.8,1.93,0.36,-0.23,68.0,0.07527555488253515,0.004054369810705043,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
54,54,2.0,9.0,5.8,1.93,0.36,-0.23,76.0,0.07598059870932794,0.0037150094643625523,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
55,55,2.0,10.0,5.8,1.93,0.36,-0.23,84.0,0.06511391845497459,0.003419745785515854,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
56,56,2.0,11.0,5.8,1.93,0.36,-0.23,92.0,0.059694402392093185,0.003166927613802285,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
57,57,2.0,12.0,5.8,1.93,0.36,-0.23,100.0,0.05878691657661755,0.002953218135535895,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
58,58,2.0,13.0,5.8,1.93,0.36,-0.23,108.0,0.055908074463982736,0.002774527922111656,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
59,59,2.0,14.0,5.8,1.93,0.36,-0.23,116.0,0.053438295410579296,0.002626623243841242,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
60,60,2.0,15.0,5.8,1.93,0.36,-0.23,124.0,0.046258750932621384,0.002505490076965066,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
61,61,2.0,16.0,5.8,1.93,0.36,-0.23,132.0,0.04944665896828939,0.0024075298986831768,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
62,62,2.0,17.0,5.8,1.93,0.36,-0.23,140.0,0.046865740211055225,0.0023296479146070644,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
63,63,2.0,18.0,5.8,1.93,0.36,-0.23,148.0,0.0463996190786672,0.0022692775925218078,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
64,64,2.0,19.0,5.8,1.93,0.36,-0.23,156.0,0.04556056431877917,0.002224371238704418,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
65,65,2.0,20.0,5.8,1.93,0.36,-0.23,164.0,0.04591186385272225,0.00219337578862598,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
66,66,2.0,21.0,5.8,1.93,0.36,-0.23,172.0,0.04322035418110205,0.0021752056506499514,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
67,67,2.0,22.0,5.8,1.93,0.36,-0.23,180.0,0.044243461095506885,0.0021692196025984213,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
68,68,2.0,23.0,5.8,1.93,0.36,-0.23,188.0,0.04494140647699877,0.0021752056506499514,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
69,69,2.0,24.0,5.8,1.93,0.36,-0.23,196.0,0.04193078730164649,0.00219337578862598,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
70,70,2.0,25.0,5.8,1.93,0.36,-0.23,204.0,0.047036909813132265,0.002224371238704418,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
71,71,2.0,26.0,5.8,1.93,0.36,-0.23,212.0,0.04344347147901962,0.0022692775925218078,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
72,72,2.0,27.0,5.8,1.93,0.36,-0.23,220.0,0.04669054585764059,0.0023296479146070644,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
73,73,2.0,28.0,5.8,1.93,0.36,-0.23,228.0,0.05018664523204648,0.0024075298986831768,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
74,74,2.0,29.0,5.8,1.93,0.36,-0.23,236.0,0.05629188841514077,0.002505490076965066,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
75,75,2.0,30.0,5.8,1.93,0.36,-0.23,244.0,0.05644944561540146,0.002626623243841241,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
76,76,2.0,31.0,5.8,1.93,0.36,-0.23,252.0,0.05523324126960948,0.002774527922111656,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
77,77,2.0,32.0,5.8,1.93,0.36,-0.23,260.0,0.06000388509964685,0.002953218135535894,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
78,78,2.0,33.0,5.8,1.93,0.36,-0.23,268.0,0.06957187124155641,0.003166927613802285,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
79,79,2.0,34.0,5.8,1.93,0.36,-0.23,276.0,0.0687654291102837,0.003419745785515853,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
80,80,2.0,35.0,5.8,1.93,0.36,-0.23,284.0,0.07706772367671161,0.0037150094643625523,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
81,81,2.0,36.0,5.8,1.93,0.36,-0.23,292.0,0.07993415773336879,0.004054369810705043,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
82,82,2.0,37.0,5.8,1.93,0.36,-0.23,300.0,0.08098001801745555,0.004436480164634282,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
83,83,2.0,38.0,5.8,1.93,0.36,-0.23,308.0,0.10390807729405244,0.004855337036959707,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
84,84,2.0,39.0,5.8,1.93,0.36,-0.23,316.0,0.1100873751640368,0.005298488398582122,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
85,85,2.0,40.0,5.8,1.93,0.36,-0.23,324.0,0.10879432825508613,0.005745611338376193,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
86,86,2.0,41.0,5.8,1.93,0.36,-0.23,332.0,0.1131447183067908,0.00616828531116013,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
87,87,2.0,42.0,5.8,1.93,0.36,-0.23,340.0,0.1265701677075409,0.006531933409879375,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
88,88,2.0,43.0,5.8,1.93,0.36,-0.23,348.0,0.15944474575710207,0.006800537276178919,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
89,89,2.0,44.0,5.8,1.93,0.36,-0.23,356.0,0.133526247821881,0.006943637552682707,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036000000000000004
90,90,3.0,0.0,5.8,1.96,0.37,-0.27,4.0,0.1261484020530093,0.006436551249422095,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
91,91,3.0,1.0,5.8,1.96,0.37,-0.27,12.0,0.13537418816713795,0.006276876349299656,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
92,92,3.0,2.0,5.8,1.96,0.37,-0.27,20.0,0.1203244872971345,0.005981577447516988,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
93,93,3.0,3.0,5.8,1.96,0.37,-0.27,28.0,0.10537430101336634,0.005590897176251822,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
94,94,3.0,4.0,5.8,1.96,0.37,-0.27,36.0,0.10145796411702314,0.005149863377386682,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
95,95,3.0,5.0,5.8,1.96,0.37,-0.27,44.0,0.08671455650368598,0.004698525175522428,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
96,96,3.0,6.0,5.8,1.96,0.37,-0.27,52.0,0.08543835729183226,0.00426664579629313,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
97,97,3.0,7.0,5.8,1.96,0.37,-0.27,60.0,0.07729403720632698,0.003872733152232049,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
98,98,3.0,8.0,5.8,1.96,0.37,-0.27,68.0,0.07222600462508283,0.003525754891794121,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
99,99,3.0,9.0,5.8,1.96,0.37,-0.27,76.0,0.06465470100483106,0.003227830502502211,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
100,100,3.0,10.0,5.8,1.96,0.37,-0.27,84.0,0.058121164579868975,0.0029768106154506656,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
101,101,3.0,11.0,5.8,1.96,0.37,-0.27,92.0,0.05630701064820751,0.0027682822185296483,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
102,102,3.0,12.0,5.8,1.96,0.37,-0.27,100.0,0.05207298844382361,0.0025969338865762595,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
103,103,3.0,13.0,5.8,1.96,0.37,-0.27,108.0,0.05051354103708704,0.002457390471345085,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
104,104,3.0,14.0,5.8,1.96,0.37,-0.27,116.0,0.04846009045235358,0.002344668823954773,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
105,105,3.0,15.0,5.8,1.96,0.37,-0.27,124.0,0.0443280707442902,0.002254388704982129,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
106,106,3.0,16.0,5.8,1.96,0.37,-0.27,132.0,0.04499133099428095,0.0021828385463185454,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
107,107,3.0,17.0,5.8,1.96,0.37,-0.27,140.0,0.04582476918845422,0.0021269630104600685,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
108,108,3.0,18.0,5.8,1.96,0.37,-0.27,148.0,0.041111213811790025,0.002084314232902821,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
109,109,3.0,19.0,5.8,1.96,0.37,-0.27,156.0,0.03803379048470276,0.0020529914454573204,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
110,110,3.0,20.0,5.8,1.96,0.37,-0.27,164.0,0.03639937433611232,0.0020315827197340697,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
111,111,3.0,21.0,5.8,1.96,0.37,-0.27,172.0,0.04089029371961665,0.002019115985276635,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
112,112,3.0,22.0,5.8,1.96,0.37,-0.27,180.0,0.041917168860844616,0.002015022749427686,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
113,113,3.0,23.0,5.8,1.96,0.37,-0.27,188.0,0.04174504837437915,0.002019115985276635,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
114,114,3.0,24.0,5.8,1.96,0.37,-0.27,196.0,0.039173393985417415,0.0020315827197340697,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
115,115,3.0,25.0,5.8,1.96,0.37,-0.27,204.0,0.039001882982541584,0.0020529914454573204,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
116,116,3.0,26.0,5.8,1.96,0.37,-0.27,212.0,0.04065950357202449,0.002084314232902821,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
117,117,3.0,27.0,5.8,1.96,0.37,-0.27,220.0,0.0415127952455949,0.0021269630104600685,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
118,118,3.0,28.0,5.8,1.96,0.37,-0.27,228.0,0.042570925323956094,0.0021828385463185454,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
119,119,3.0,29.0,5.8,1.96,0.37,-0.27,236.0,0.04438017891732254,0.002254388704982129,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
120,120,3.0,30.0,5.8,1.96,0.37,-0.27,244.0,0.046833774803818985,0.002344668823954773,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
121,121,3.0,31.0,5.8,1.96,0.37,-0.27,252.0,0.04994318442487715,0.002457390471345085,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
122,122,3.0,32.0,5.8,1.96,0.37,-0.27,260.0,0.05611360899598845,0.002596933886576259,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
123,123,3.0,33.0,5.8,1.96,0.37,-0.27,268.0,0.05579200403650958,0.0027682822185296483,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
124,124,3.0,34.0,5.8,1.96,0.37,-0.27,276.0,0.06257559156527685,0.0029768106154506643,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
125,125,3.0,35.0,5.8,1.96,0.37,-0.27,284.0,0.06360351553462637,0.003227830502502211,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
126,126,3.0,36.0,5.8,1.96,0.37,-0.27,292.0,0.06786098652407753,0.003525754891794119,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
127,127,3.0,37.0,5.8,1.96,0.37,-0.27,300.0,0.07647808417227543,0.003872733152232049,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
128,128,3.0,38.0,5.8,1.96,0.37,-0.27,308.0,0.08327767919041877,0.0042666457962931255,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
129,129,3.0,39.0,5.8,1.96,0.37,-0.27,316.0,0.09674747836862853,0.004698525175522428,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
130,130,3.0,40.0,5.8,1.96,0.37,-0.27,324.0,0.09866242623412373,0.005149863377386685,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
131,131,3.0,41.0,5.8,1.96,0.37,-0.27,332.0,0.1127902365838327,0.005590897176251822,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
132,132,3.0,42.0,5.8,1.96,0.37,-0.27,340.0,0.12282071214724948,0.005981577447516992,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
133,133,3.0,43.0,5.8,1.96,0.37,-0.27,348.0,0.1322135083233874,0.006276876349299656,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
134,134,3.0,44.0,5.8,1.96,0.37,-0.27,356.0,0.13486757915060718,0.006436551249422092,0.5757528191841271,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037000000000000005
135,135,4.0,0.0,5.8,1.98,0.39,-0.32,4.0,0.12032875368069268,0.005555189248046698,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
136,136,4.0,1.0,5.8,1.98,0.39,-0.32,12.0,0.1043337122958696,0.005405402109660932,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
137,137,4.0,2.0,5.8,1.98,0.39,-0.32,20.0,0.1031616679685086,0.0051318179358587675,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
138,138,4.0,3.0,5.8,1.98,0.39,-0.32,28.0,0.09649628621981976,0.004776752766248751,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
139,139,4.0,4.0,5.8,1.98,0.39,-0.32,36.0,0.08562102504803744,0.0043854857806683075,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
140,140,4.0,5.0,5.8,1.98,0.39,-0.32,44.0,0.0870884741867858,0.0039958425375037,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
141,141,4.0,6.0,5.8,1.98,0.39,-0.32,52.0,0.07400706397440335,0.0036335998092813173,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
142,142,4.0,7.0,5.8,1.98,0.39,-0.32,60.0,0.06682391399760569,0.0033127567437474057,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
143,143,4.0,8.0,5.8,1.98,0.39,-0.32,68.0,0.06269691050288691,0.003038262838582105,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
144,144,4.0,9.0,5.8,1.98,0.39,-0.32,76.0,0.0545939079678407,0.002809219800659011,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
145,145,4.0,10.0,5.8,1.98,0.39,-0.32,84.0,0.05416141462410465,0.0026215432488972236,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
146,146,4.0,11.0,5.8,1.98,0.39,-0.32,92.0,0.05093507759541456,0.0024698094723243588,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
147,147,4.0,12.0,5.8,1.98,0.39,-0.32,100.0,0.05178826585684265,0.002348378460753664,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
