#Set,index,k,QQ,x_b,t,phi_x,F,errF,F1,F2,dvcs,ReH,ReE,ReHtilde
5,7,5.75,2.17955,0.385579,-0.283318,70,0.046163,0.00230815,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,8,5.75,2.17955,0.385579,-0.283318,80,0.0409652,0.00204826,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,9,5.75,2.17955,0.385579,-0.283318,90,0.0299299,0.0014965,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,10,5.75,2.17955,0.385579,-0.283318,100,0.0264896,0.00132448,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,11,5.75,2.17955,0.385579,-0.283318,110,0.022694,0.0011347,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,12,5.75,2.17955,0.385579,-0.283318,120,0.021857,0.00109285,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,13,5.75,2.17955,0.385579,-0.283318,130,0.0221487,0.00110744,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,14,5.75,2.17955,0.385579,-0.283318,140,0.0205994,0.00102997,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,15,5.75,2.17955,0.385579,-0.283318,150,0.0201296,0.00100648,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,16,5.75,2.17955,0.385579,-0.283318,160,0.0196472,0.000982361,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,17,5.75,2.17955,0.385579,-0.283318,170,0.0207593,0.00103797,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,18,5.75,2.17955,0.385579,-0.283318,180,0.0208537,0.00104268,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
