,Unnamed: 0,ReH,ReE,ReHtilde,SetNum
161,161,0.11537095116018958,-1.1561736479397506,0.1195810417469494,152
162,162,0.09094621104370586,-1.2299834999152677,0.16897523733778713,152
163,163,-0.02759874422056611,-1.415960589930526,0.35398233498329135,152
164,164,0.17229572193947135,-0.8178049014833025,-0.2425811816618717,152
165,165,0.21543728646493324,-0.6936445826430125,-0.36726191019282617,152
166,166,0.2850055258938626,-0.4590609866202085,-0.5903948213915,152
167,167,0.07870923382108133,-1.155071278663305,0.1152576089939874,152
168,168,0.2028727263664568,-0.4972819382012937,-0.586173392999299,152
169,169,0.03170943154547693,-1.282187384969193,0.3111909035194162,152
170,170,0.16908543341686194,-0.5743879104154669,-0.5031942504773884,152
171,171,0.2350746317684585,-0.6616020684098292,-0.3660073502192842,152
172,172,0.23872702112424124,-0.6904347411521307,-0.3422806542065854,152
173,173,0.19855759982377627,-0.9625683890851439,-0.04149075717694486,152
174,174,0.30925730603761414,-0.21274712250156827,-0.8745036603002395,152
175,175,0.12302082169149461,-1.19833153697674,0.18790799600562633,152
176,176,0.12337277512437946,-0.8457702242816345,-0.20502582537767286,152
177,177,0.16869207369775535,-0.8863307059923341,-0.13345694328065427,152
178,178,0.2046114354767456,-0.8329851998023027,-0.18178551220454559,152
179,179,0.12641956796825043,-1.1610668615735344,0.17103405731712093,152
180,180,0.08626599936022467,-0.9674340134019466,-0.083067948711934,152
181,181,0.06393180348323986,-1.2543064468672893,0.2360180160149005,152
182,182,0.15048170732110638,-1.0101982866398647,-0.011971756695959294,152
183,183,0.02815901995747459,-1.5315581642451825,0.5411148877261779,152
184,184,0.2913429354556134,-0.49693033529950836,-0.5326799333993496,152
185,185,0.16060850189419626,-0.8729734687190909,-0.17542618480737526,152
186,186,0.15404560552804952,-0.8087688534086288,-0.24727168738775218,152
187,187,0.07263031778902912,-0.9524705080953575,-0.13111820228333324,152
188,188,0.17231417731275875,-0.756875216058041,-0.2989560525946827,152
189,189,0.15434597855866955,-0.7546230320421528,-0.2959163940069105,152
190,190,0.11839680425359986,-1.2360423504190743,0.2234109549724723,152
191,191,0.24683886750610604,-0.7473865838910394,-0.2492412145248277,152
192,192,0.25649481345301717,-0.5517787136784863,-0.48942526744012443,152
193,193,0.15152550064491913,-1.2721290723863226,0.28704410297063987,152
194,194,0.10915539438360584,-1.0908906581580156,0.07174496611187513,152
195,195,0.06602317584846257,-1.1981150709759565,0.16591903147505102,152
196,196,0.126289788836864,-1.028240888956513,-0.003100990057100824,152
197,197,0.15113214092581256,-1.0625238330996494,0.049097857135566574,152
198,198,0.22381129379041892,-0.6446992402676154,-0.40813822873918343,152
199,199,0.16176255424303376,-1.0799770558199941,0.07155068058696228,152
200,200,0.3184353051378517,-0.4321210048554639,-0.6122898990924284,152
201,201,0.18419648011797574,-0.7379604449540813,-0.31459291522281563,152
202,202,0.16565545496992742,-0.9751294524571918,-0.047895578429811174,152
203,203,0.1633019216610836,-0.8382434525916184,-0.211932327894134,152
204,204,0.05292601260549956,-1.4490126858529488,0.45196914226833373,152
205,205,0.14529551081999523,-0.8029691007574474,-0.24975395703961165,152
206,206,0.18296316430694232,-0.6725654236048904,-0.3811166625286226,152
207,207,0.18535431818441067,-0.8288759036739192,-0.19720168503073457,152
208,208,0.19348769583511077,-0.5765225586041869,-0.4950368007347492,152
209,209,0.05401085730450931,-1.2581858616698867,0.2383077842146195,152
210,210,0.1533137789949989,-1.1141106916862435,0.12056870443374237,152
211,211,0.3740638225510427,-0.3513548882911938,-0.677457416577577,152
212,212,0.1509072456397908,-0.8485865844536791,-0.20497497930365968,152
213,213,0.1524993764968546,-0.8134344146278785,-0.24547057672038972,152
214,214,0.17103827217875417,-0.784445069306841,-0.2692606073165081,152
215,215,0.17391908496671385,-0.6318542654006548,-0.44617689033742186,152
216,216,0.22129059738891418,-0.7524657808097466,-0.2808318357072889,152
217,217,0.20140871838933055,-0.5703165581002344,-0.5027972942855324,152
218,218,0.17829430977625316,-0.6383206613393699,-0.43580638752427625,152
219,219,0.17875474767903896,-0.8873773315587259,-0.14679154919966153,152
220,220,0.15026710445480282,-0.8629006420521498,-0.19146160929285932,152
221,221,0.08853317098637764,-1.0982548658278162,0.05091020746139505,152
222,222,0.3008567986889463,-0.303384992823321,-0.7731871710973639,152
223,223,0.12605128862822695,-0.7093909302407708,-0.3921929891323436,152
224,224,0.30879355563193056,-0.3351642862412808,-0.7457250058147528,152
225,225,0.1085276750844844,-1.3549096015041484,0.3452776655195422,152
226,226,0.0599952487003008,-1.494499720686869,0.481880460351967,152
227,227,0.1853997467955799,-0.9518829022101208,-0.08055722309935497,152
228,228,0.03550603308098627,-1.2467708432472404,0.1783675776516527,152
229,229,0.13550706475717428,-0.8874504670551717,-0.2057508725523706,152
230,230,0.29386398676814296,-0.41447895254099054,-0.6716318614529948,152
231,231,0.09270621481548011,-1.1632155006277212,0.1034299201421761,152
232,232,0.2300158483252354,-0.7059479216112705,-0.36555776388064287,152
233,233,0.0596883689675602,-1.2087938580367572,0.13045291361095482,152
234,234,0.060619063978150124,-1.1722225623917417,0.08756255531185082,152
235,235,0.1259804247269501,-0.8532628193324472,-0.24546540290934965,152
236,236,0.2036761266228336,-0.668099962108496,-0.4428664095028014,152
237,237,0.2331253421168136,-0.47826829970995116,-0.6305527830360559,152
238,238,0.19033998995653365,-0.832177549101032,-0.23659918565606075,152
239,239,0.2675803410076531,-0.654020191336456,-0.42324446352298944,152
240,240,0.3332789855336477,-0.21788546405125428,-0.907852563253071,152
241,241,0.1872387774221998,-1.2826524635217806,0.24786925462730727,152
242,242,0.05686682632073551,-0.9105251190621347,-0.24213088169412128,152
243,243,0.24734000187306407,-0.5935230611953669,-0.5292657979366535,152
244,244,0.1241703785006852,-1.1526444128843365,0.07020459768019707,152
245,245,0.25934332933772347,-0.3948904014477407,-0.7515406816363578,152
246,246,0.10952260899055527,-1.2034565469164,0.12027906021914549,152
247,247,0.21506983525063397,-0.7800418289668162,-0.32355310850939,152
248,248,0.14525812685872075,-0.8342118021040459,-0.23771119821508904,152
249,249,0.17150166767341318,-0.8389893844263793,-0.22314495765766532,152
250,250,0.21670124292777077,-0.8286145664456696,-0.21058490693278936,152
251,251,0.2304313308315519,-0.9745301761809964,-0.04355956796380385,152
252,252,0.3099322285030286,-0.4570333680290915,-0.6020021326541022,152
253,253,0.1504750823153109,-0.7608852262241584,-0.3294735540045536,152
254,254,0.09973842186003139,-1.0059573487107532,-0.06903773281897338,152
255,255,0.11638410383219824,-1.1945936632708556,0.14724844230111414,152
256,256,0.15872179488658367,-0.8561694661067717,-0.20618235055237186,152
257,257,0.11801799588650834,-1.0449011398735184,-0.007855276384594085,152
258,258,0.18407320768871008,-1.003573517661951,-0.02670382681757664,152
259,259,0.24453372040030397,-0.6717874603272019,-0.38230931517696276,152
260,260,0.1665724267542267,-0.9218692413639595,-0.12428805808153007,152
261,261,0.1524435371622927,-1.0587430607004353,0.026471443403417706,152
262,262,0.0030443328088620874,-1.9682354482938296,1.0094373802158128,152
263,263,0.21060600098857993,-0.7608363785353032,-0.28386087906206536,152
264,264,0.12403338284512846,-1.0033769418163925,-0.02167987789053721,152
265,265,0.09439428995290323,-1.305620148717373,0.308512207455317,152
266,266,0.05303721805992368,-1.4081807897236895,0.401685943215016,152
267,267,0.04707506775501724,-1.4623566438380264,0.4706913803490312,152
268,268,0.11470229878954606,-1.1091836676662792,0.08864744996473901,152
269,269,0.15365709625961463,-0.7943797767267385,-0.24735045420065302,152
270,270,0.2497961044680629,-0.3482632942047814,-0.7336509142121652,152
271,271,0.07706717881320158,-1.1796867466723657,0.16071069862698548,152
272,272,0.11270651579365747,-0.6277986933585143,-0.32073293547444054,152
273,273,0.14417186251561198,-0.48764847912474724,-0.47464270805904857,152
274,274,0.18222802527099394,-0.6735396147877655,-0.23629660691386406,152
275,275,0.19541178680399784,-0.37526949451602903,-0.5792594865808324,152
276,276,0.09320865052286205,-0.8197796540666868,-0.10834040997644741,152
277,277,0.2875986241444184,-0.2534707751660637,-0.6784635667184739,152
278,278,0.08189160267640958,-1.2728215208153981,0.4092103593361932,152
279,279,-0.019621468268921877,-1.35329930207146,0.4548180388749184,152
280,280,0.24750964934289832,-0.24263763861712806,-0.6894119530035049,152
281,281,0.2720884208441267,-0.0844514931039115,-0.8688648306921972,152
282,282,0.26555415396731047,-0.4346374770525274,-0.4628773279488128,152
283,283,0.09744912744666874,-0.7870208117073483,-0.13019565825273235,152
284,284,0.2715008064908027,-0.19461320284199027,-0.7419215856731219,152
285,285,0.18527469981119002,-0.4634204440274634,-0.4777452998138667,152
286,286,0.14274180769318778,-0.9160616038084183,0.030936442330868383,152
287,287,0.0989932270117151,-0.9550985932849937,0.050354914810989866,152
288,288,0.19913492175738234,-0.34324261405472856,-0.620856035305402,152
289,289,0.0516950628679643,-1.1393787702598828,0.24246913395621023,152
290,290,0.10707242157930218,-1.1148332356494124,0.2369982747996879,152
291,291,0.17495471533695697,-0.7182490630613924,-0.18825910946278754,152
292,292,0.1883589949200104,-0.6460518650022812,-0.26043408568240484,152
293,293,0.07592211754365792,-1.3261802539717347,0.474457914786093,152
294,294,0.2354471700407795,-0.7505016600283925,-0.12141712817620626,152
295,295,0.1779938184419582,-0.4945470117727518,-0.43622140745295257,152
296,296,0.0421074964451567,-1.1941844226076705,0.3243647644816315,152
297,297,0.1403352743379799,-0.2768759757581932,-0.7232066845917008,152
298,298,0.2529115134433873,-0.23925806501115834,-0.714852607728635,152
299,299,0.17232163044427867,-0.5550140463797476,-0.36262461443738214,152
300,300,0.16204151430849342,-0.4306026244670993,-0.5071578803539795,152
301,301,0.07749520150905952,-0.8471472100744953,-0.07522070462259348,152
302,302,0.18082328743500248,-0.4344932780053072,-0.4935415247423931,152
303,303,0.13567966981888172,-0.9373226545619819,0.06185585073453863,152
304,304,0.108561628239186,-0.6929727699556727,-0.21162912472646697,152
305,305,0.0747221633689515,-0.9143466763515185,0.03866442115537523,152
306,306,-0.00565382658590285,-1.4404265429913512,0.6105047925426424,152
307,307,0.24798617654547314,-0.292751181633707,-0.5960667455494699,152
308,308,0.10715653549216977,-0.5688484485553275,-0.33826332373954565,152
309,309,0.15569807125932195,-0.7964555523581536,-0.037035392242464896,152
310,310,0.10427702404463465,-0.9466470745701661,0.11716612084224749,152
311,311,0.1099666026825273,-0.7555691996366058,-0.11644161682493712,152
312,312,0.12227160451823108,-0.7821768120154425,-0.06446194297235736,152
313,313,0.27864078818320565,-0.09648761386681264,-0.8076758846931084,152
314,314,0.26698539182648384,-0.004118099253767032,-0.9115704649814029,152
315,315,0.1562447525411239,-0.3522215475866063,-0.5653382775342646,152
316,316,0.14340631943520957,-0.48345825154272065,-0.332897546469317,152
317,317,0.1197239348788445,-0.7490174562792311,-0.10037720115690178,152
318,318,0.08884312661466613,-0.8075896023905338,-0.053305333093879116,152
319,319,0.024297706311784177,-0.6573914353022525,-0.2467807105607915,152
320,320,0.18134536155242123,-0.5913079210566311,-0.25672691626684435,152
321,321,0.1807915820501241,-0.4625491804083371,-0.40470901786156066,152
322,322,0.06432539980969607,-0.8658555191173769,0.01367312975978972,152
323,323,0.15497464428719057,-0.7356554158592046,-0.09286964452342374,152
324,324,0.1104096499451002,-0.9325648969925483,0.11410242187386736,152
325,325,0.10997725001327004,-1.0105209921781595,0.21351836065322966,152
326,326,0.21181222525805685,-0.42444015575098687,-0.4213797060594721,152
327,327,0.08933893731625281,-0.7589933096101352,-0.08797370281780285,152
328,328,0.12297385513255166,-0.4871881723258266,-0.38096479333387323,152
329,329,0.14779455764899,-0.4933763833972482,-0.37813315763136124,152
330,330,0.10192680323868834,-0.31629283763771987,-0.5922410244981845,152
331,331,0.12441349255264408,-0.5082177511690483,-0.3669916677696289,152
332,332,0.04973902990684924,-0.7513872179797759,-0.10593467704652329,152
333,333,0.10328883344803373,-0.7771738166541997,-0.047982551977465,152
334,334,0.23822174612866123,-0.3676969725912924,-0.4821506215070812,152
335,335,0.11827483316475831,-0.6703277222799566,-0.19204428746032065,152
336,336,0.1338001793354392,-0.6549035517697033,-0.18089838201847655,152
337,337,0.22213268294698935,-0.33571785152415107,-0.5354733453427133,152
338,338,0.206981412996403,-0.3939481893859326,-0.44995243434198395,152
339,339,0.0597306033795066,-0.7961987357386412,-0.060738047874555716,152
340,340,0.11698946373676018,-0.6966929798014913,-0.14375131078823827,152
341,341,0.10201718724632668,-0.6971399549903858,-0.16377083738537648,152
342,342,0.069403466751931,-0.8572021322008129,0.021766129873526444,152
343,343,0.2925661954542785,-0.11559480384452306,-0.7458040179376598,152
344,344,0.1445084364707573,-1.0138463655689567,0.23885388889024692,152
345,345,0.21013491575505136,-0.43292106888697873,-0.41120986683140065,152
346,346,0.15654749164524212,-0.7040919187222154,-0.11892049673852906,152
347,347,0.1496580771363184,-0.46449442346246433,-0.39758691015055647,152
348,348,0.21641944357411305,-0.2567127213504776,-0.6043759752832198,152
349,349,0.10107099445432209,-0.5627688576660644,-0.298445629374503,152
350,350,0.009963914754890215,-0.6733216837748911,-0.19153145574189825,152
351,351,0.2131972063803368,-0.3711488340795699,-0.4720780588469241,152
352,352,0.10719297302404492,-0.7564790140024636,-0.06662325793246457,152
353,353,0.20032943396304226,-0.42052497372463077,-0.41037019298107713,152
354,354,0.19668911158210126,-0.4229093855460832,-0.40963921376441126,152
355,355,0.15050288367891693,-0.6153253292727502,-0.20741835616908116,152
356,356,0.22367583608263658,-0.2815003910664364,-0.5521207959927644,152
357,357,0.23736368957447151,-0.45116109727941694,-0.3713287486792997,152
358,358,0.1113304074469967,-0.9350705385645122,0.14518837347083968,152
359,359,0.08656033890342382,-0.8406890705253489,0.02659552566473733,152
360,360,0.024916197924262362,-1.2349060242552388,0.5682456391904087,152
361,361,0.23036129505599945,-0.3707346542327644,-0.4659391982426014,152
362,362,0.1011807802646474,-0.9619357811677903,0.18514848144493817,152
363,363,0.02831376116426922,-1.2784484020398683,0.4960372562081283,152
364,364,0.24823331292237952,-0.5599785956379798,-0.23834766617663797,152
365,365,0.16165087557390997,-0.2976778080075323,-0.5884624475699092,152
366,366,0.12084474389502949,-0.5855478283756212,-0.27689055134217205,152
367,367,0.22303900740054614,-0.35130436630280626,-0.4942896756594932,152
368,368,0.18574460200796936,-0.17765748776329954,-0.7139366424663823,152
369,369,-0.003551806889937186,-1.009808551566231,0.1785532104236195,152
370,370,0.08797205665623574,-0.8092891210595503,-0.02773011467989178,152
371,371,0.1370635862080874,-0.8023147426427321,-0.013265833881409596,152
372,372,0.2584674089286212,0.022437379623382214,-0.9283738937688073,152
373,373,0.07029796083799562,-0.9071688705415243,0.06749039856792723,152
374,374,0.11938002609585417,-0.9896575483221244,0.18584703513896583,152
375,375,0.09762031286427693,-0.6043043781737775,-0.2713882925048559,152
376,376,0.19072861752864348,-0.8223296122543966,0.015197887554709553,152
377,377,0.07242446939466958,-0.8162389709882203,-0.05061254285487806,152
378,378,0.17434462328539826,-0.9823794153448425,0.1878090691703975,152
379,379,0.04780121571167152,-1.3585458452284216,0.5615883716402494,152
380,380,0.0868437945085304,-0.8107219447418138,-0.05105757980794979,152
381,381,0.23279373691601488,-0.26654320362448874,-0.6239734794660502,152
382,382,0.18487353204953874,-0.9866550871409704,0.23035367416621305,152
383,383,0.21027829980905374,-0.5625066205018162,-0.4363552575127009,152
384,384,0.2758232678613282,-0.6810478645392054,-0.2653770823073972,152
385,385,0.1849530321190845,-0.8799217071344609,-0.08044571855108083,152
386,386,0.0890829281637275,-0.9558021862703312,-0.03371808732949007,152
387,387,0.1592008064663318,-0.656436372991534,-0.3493589183292083,152
388,388,0.23669894122510013,-0.6015048237832885,-0.3768135236034465,152
389,389,0.18388711600806185,-0.806870176810244,-0.1635030480622413,152
390,390,0.0525972466928989,-1.0657034796449032,0.07991931994403283,152
391,391,0.09203070083169106,-1.0090594895761726,0.034543213051163035,152
392,392,0.21810408790496352,-0.5563846279768974,-0.4372207558164047,152
393,393,0.12021418530770975,-0.7635294265467931,-0.2440433185024808,152
394,394,0.14464744328878745,-0.5933617424354287,-0.43369123544715454,152
395,395,0.22368447225090568,-0.5929280151415836,-0.3945083587763462,152
396,396,0.050167999032106524,-1.2936932341414669,0.34096154746494667,152
397,397,0.19328823583919688,-0.7698954063710579,-0.18546337822481965,152
398,398,0.14123473717839116,-0.9843473019920979,0.034416543884323615,152
399,399,0.10443424962860236,-0.9351017485542317,-0.03596013158254776,152
400,400,0.30135604019710566,-0.35008246250412567,-0.6257768648261974,152
401,401,0.1087205100746028,-0.975679056975231,0.01327465710607727,152
402,402,0.12018898662495195,-0.8671166329182298,-0.10354883652801128,152
