,Unnamed: 0,ReH,ReE,ReHtilde,SetNum
124,124,0.24879192888252594,-0.3563541479994508,-0.8686516424789089,59
125,125,-0.15582155295057182,-2.0090335524642278,0.737694870112387,59
126,126,-0.07894088379368279,-2.0697556893716422,0.8333609940659386,59
127,127,0.2866316649728149,-0.47254354249374764,-0.7345266795810029,59
128,128,0.11546398896407882,-1.203834356762071,-0.003600077481588465,59
129,129,0.04065331324366573,-1.1693492540188326,-0.09828371381500606,59
130,130,-0.054096899882996374,-1.8804717555170658,0.6378704376408941,59
131,131,0.018605679452886326,-1.371369842003179,0.13181852228031868,59
132,132,-0.4814349430024405,-3.099553170936295,1.762959248558869,59
133,133,0.11446888030777841,-1.0628178037855798,-0.14975826439946682,59
134,134,0.44828505331902363,0.7038925653903609,-1.8763510061356974,59
135,135,-0.08730506567034363,-2.009225200802752,0.8457900653258517,59
136,136,0.6164842696072705,0.5443666796478649,-1.6193930427525371,59
137,137,0.5521448257019792,0.6904393484799058,-1.794062826759087,59
138,138,-0.004448881679212252,-1.4981838215101926,0.33658781382444314,59
139,139,0.32731650325871214,0.015415125433707082,-1.169906874748773,59
140,140,0.6020712601158615,1.031170236218293,-2.130262399270222,59
141,141,0.48189727040044217,0.7051249694895436,-1.8401858524085541,59
142,142,-0.27622914636206075,-2.8255153914312556,1.6173406260117726,59
143,143,-0.05979935384878961,-2.33571034283819,1.1751808232504857,59
144,144,0.4065996894795258,-0.20435724298789684,-0.9557546368951984,59
145,145,0.23766414449236373,-1.0324662685313828,-0.09780270044501486,59
146,146,-0.006662853783700367,-1.9462863114741245,0.7773573728540046,59
147,147,-0.032250799294043495,-1.1059177732510963,-0.16239103102874575,59
148,148,0.24571353076910374,-0.9950660824290797,-0.1437424916052681,59
149,149,0.15039017297469345,-0.8440629840429987,-0.35547012657878685,59
150,150,0.2584906372758633,-0.7029909116812574,-0.4753641705405326,59
151,151,0.12623204212898928,-0.788538270472537,-0.425279178613685,59
152,152,-0.2942964686389409,-2.8081453241541805,1.5792791871420135,59
153,153,0.34971118781060917,-0.017437970589357216,-1.135444735339288,59
154,154,0.2752388219488513,-0.5001874671966247,-0.635706816951861,59
155,155,0.40612718830138883,0.18438964232611793,-1.3386417932137769,59
156,156,0.15330544861259962,-1.0321667163577752,-0.1490902714684479,59
157,157,-0.0577632160204398,-2.1755953032260815,1.0092587962544406,59
158,158,0.2663761624092736,-0.4365770811213591,-0.7423722168215217,59
159,159,0.07954466607799995,-1.3093891301705418,0.12038984191067179,59
160,160,0.48455155007752204,0.14883104354107526,-1.312835028570764,59
161,161,0.18017190499708327,-1.3339906695976638,0.17795004284877752,59
162,162,-0.0074609228007075715,-1.5531971661273594,0.33022009562299487,59
163,163,-0.14231482731087108,-1.7615103505524239,0.5051112042393981,59
164,164,0.23922802736518148,-1.1052661132630353,-0.05854238187887601,59
165,165,0.38887806373943784,-0.6285654477940856,-0.5003229276116398,59
166,166,0.3802667974791084,-0.11912620239001429,-1.0641894804355982,59
167,167,0.0468912398187103,-1.4482385868188907,0.21305926901095718,59
168,168,0.2848911173812307,-0.692283598611737,-0.4938849664778855,59
169,169,0.27157379848008234,-0.698735723677254,-0.49423645516906023,59
170,170,0.7660882623544758,1.319409166167519,-2.4098443414784465,59
171,171,0.18134860282424142,-0.6294179362387176,-0.631572417520436,59
172,172,-0.22262273045618247,-2.154896512305923,0.7892893543380932,59
173,173,0.6513224290367576,0.37186691182998965,-1.5919874749822363,59
174,174,0.040741830270002256,-1.468336112105301,0.12439779949678548,59
175,175,-0.07599840055797377,-1.875487186805314,0.520511670282033,59
176,176,0.3026610027518112,-0.39967668718012894,-0.8943149982744311,59
177,177,-0.16254281449835367,-2.2262733210465058,0.8961654830046714,59
178,178,0.11048512167741509,-0.76932195092311,-0.5888848786931099,59
179,179,0.26327843582139376,-0.8023017710931974,-0.4677615377444022,59
180,180,-0.20551807700745275,-2.885683554222132,1.515970666343118,59
181,181,0.7114627926440041,1.3110550447561964,-2.578994985750547,59
182,182,0.3729305949764553,-0.0975628968565938,-1.2087743946547707,59
183,183,-0.04957071285480321,-1.8266848233136432,0.5251961157181572,59
184,184,0.3947517039710464,-0.44599742295645384,-0.7874980485932462,59
185,185,0.110326431208781,-1.5969967718621974,0.32466624546686024,59
186,186,0.30729835928595967,-0.2917572309167447,-0.9792201950134157,59
187,187,0.12966069189738794,-1.1121674007476703,-0.18694810631205638,59
188,188,-0.12621026852618394,-2.2377466283015788,0.9164557340306655,59
189,189,0.28590530828938415,-0.6498894282919934,-0.6234165873786905,59
190,190,0.3380744612968357,-0.7731199519292832,-0.470843412145621,59
191,191,0.16605780974760165,-0.8106850163755264,-0.5098415756848182,59
192,192,-0.036818474831103586,-1.6600608446187357,0.3299824205776631,59
193,193,0.5706123828225601,0.5630169133166179,-1.883765334894183,59
194,194,-0.026082245937831577,-1.4399335116326568,0.057872901412639975,59
195,195,0.3814683637893262,-0.4170673829742138,-0.8746467488707225,59
196,196,0.26544531785276126,-0.9008259008081926,-0.4139360868364581,59
197,197,0.0907464403608303,-1.487421898507676,0.16080811841288722,59
198,198,-0.030637795011617442,-1.7541618907441916,0.4073099326361041,59
199,199,0.03503020451218989,-1.9904435780318845,0.6758388891178215,59
200,200,0.23467118562272138,-0.35509794834952696,-1.0068449522459204,59
201,201,-0.1510752429139085,-2.2804704269159433,0.9636072842806086,59
202,202,-0.11658462669074765,-1.7767353944425348,0.41781842145822096,59
203,203,-0.07618282128878387,-1.9421437457574868,0.6196798017540219,59
204,204,0.11342403468535855,-1.0655263772863455,-0.27372183127421074,59
205,205,0.19386988404487057,-0.6472411033281991,-0.7050825367749783,59
206,206,0.26409552553460247,-0.8070988428484789,-0.5003338887974352,59
207,207,-0.22403315509071242,-2.07944296079302,0.6541565674958031,59
208,208,0.32742927321159737,-0.9301633860996854,-0.3498827077911536,59
209,209,0.20173645003773008,-1.1119745326731818,-0.19041147565056515,59
210,210,0.3562024774457384,-0.5743334617558458,-0.7059850077388053,59
211,211,0.053203648731632115,-1.6847545490072269,0.3483440509629443,59
212,212,-0.08586767966061515,-2.0475196887544964,0.6763040087684097,59
213,213,0.3184953322280012,-0.6185145666621005,-0.6649324439518922,59
214,214,0.2765064990283919,-0.5474618225082317,-0.7440619749551083,59
215,215,0.3155539569940127,-0.2592494699637007,-1.0435995894108223,59
216,216,-0.08459827902284273,-1.7912268848439665,0.4511164943541288,59
217,217,0.2111715771328936,-1.1239767559603338,-0.14779219304061939,59
218,218,0.23425186852716784,-0.20933059868832804,-1.1120891544518852,59
219,219,0.45844530598459515,0.2342219765446583,-1.4998362836120396,59
220,220,0.13174275024148696,-0.8940817666730575,-0.43953114074299215,59
221,221,0.20005154875477482,-0.9289280289555366,-0.3831401329564034,59
222,222,-0.06177233557907183,-1.597951118959283,0.2523953111022994,59
223,223,0.670742375191749,0.9575784725621284,-2.170293745913857,59
224,224,0.07226694144392863,-1.5153686601117133,0.25586379566084605,59
225,225,0.44282962218124805,0.33692186163384397,-1.5709433227315512,59
226,226,0.28220667543509304,0.06069720253927682,-1.3357955157997494,59
227,227,-0.07443408679559828,-1.6931904569247844,0.41351469454205936,59
228,228,-0.017025501430214657,-1.1390545648802328,-0.15788260396785406,59
229,229,0.026000359824120148,-1.8992326641754176,0.6682762189782375,59
230,230,0.043328521842132615,-1.2273250377089044,-0.027769492160599332,59
231,231,0.23586019458010693,-0.7065766144330204,-0.49704781663916825,59
232,232,0.24410397360314165,-0.7307565103962881,-0.4623554809100765,59
233,233,-0.3139689160749012,-2.707829102723422,1.4187833124875857,59
234,234,-0.18354615666757335,-1.5531108858570457,0.2594935009938009,59
235,235,-0.24653556203210109,-2.8772428101584704,1.6375908687096132,59
236,236,0.16766785935877282,-0.6771979256047,-0.6521635759323196,59
237,237,0.024376029301884893,-1.7334407593968986,0.45512947581706525,59
238,238,0.14536341539144468,-1.4687819362996746,0.2163479901224578,59
239,239,-0.05531391666165017,-1.8801450374696582,0.5750432955848503,59
240,240,0.2666508237246521,-0.2577301497275227,-1.0606234299055701,59
241,241,0.3228298349585496,-0.8561884006625405,-0.3596635565628811,59
242,242,0.515571535578208,0.2615362729529142,-1.4961752475563526,59
243,243,0.07404602287312537,-1.1921087139545332,-0.08959505586458205,59
244,244,0.0807091758862325,-1.116078601810877,-0.1672750613895622,59
245,245,0.3373066161045379,-0.5036505757845418,-0.719783450805825,59
246,246,0.046560316638191254,-1.0738608866272956,-0.23745985373920758,59
247,247,0.32038361338231713,-0.16930973497075386,-1.0928794708230907,59
248,248,0.32333422196397615,-0.5882163253099908,-0.6392774917321465,59
249,249,0.06512377746324567,-0.8176759223552192,-0.50439331828518,59
250,250,0.29688129644383926,-0.33050969762475246,-0.9300465343422465,59
251,251,0.401156200138071,-0.366204992433298,-0.8477919350150365,59
252,252,0.29906701450445505,-0.6214341865829972,-0.6120333959300951,59
253,253,-0.1816214345677836,-2.1878812542176207,0.8624766438351549,59
254,254,0.32058576214065504,-0.761130460973688,-0.4207337575507336,59
255,255,0.5082574931099649,0.6026368476828536,-1.80139850900949,59
256,256,0.05584820261583217,-1.3734705697156522,0.11716003717282182,59
257,257,0.013735704113086335,-1.6661665004737745,0.4138003247752465,59
258,258,-0.055215489175480276,-1.4063103128397394,0.11273984765758384,59
259,259,0.2527519270315497,-0.6264702409917665,-0.5951413865303415,59
260,260,0.9119300968154153,1.53367491888467,-2.6222655454831734,59
261,261,0.2589707713547414,-0.46403350886776584,-0.7276348796837088,59
262,262,-0.0815676480947039,-1.62980283315457,0.4150199393814224,59
263,263,0.3963850216183479,0.11876373886486455,-1.2742353498068395,59
264,264,0.281853592220164,-0.04923935462696108,-1.1486004761279314,59
265,265,0.035943690375080564,-1.2022215448341766,0.014167913349653088,59
266,266,0.05939627034743896,-1.2331371651740888,0.06740621007182006,59
267,267,-0.17236512663917658,-2.0587612033786082,0.8721469673167784,59
268,268,0.022214564167817447,-2.0247493153917473,0.9097323253501546,59
269,269,0.18422977663141676,-0.5492697279937774,-0.5976837879039933,59
270,270,0.08829984945069053,-1.1325340704040878,-0.0565063416173675,59
271,271,0.280767258088877,-0.4778566267585389,-0.6417334139170328,59
272,272,0.32983757650672896,-0.3671979859014615,-0.7337519749391044,59
273,273,0.5175665542315974,0.7857049214680772,-1.8738131262511861,59
274,274,-0.24813348517999803,-2.2344467503441066,0.9871442385392205,59
275,275,0.3621238848626303,-0.03661744127333775,-1.1481138794039256,59
276,276,0.2487623821699796,-0.7601281375953417,-0.39733664975422855,59
277,277,-0.17597173379501582,-2.0963247913023677,0.8532634018012026,59
278,278,-0.16074637437553596,-2.2500477296977266,1.0150444754901498,59
279,279,0.1842866540530685,-1.2611527669640388,0.10311556115630136,59
280,280,-0.040906447178843675,-1.2183021800060212,-0.04139433744758324,59
281,281,0.3178837152782919,0.10161621990407464,-1.3247062668169025,59
282,282,0.12902839224889617,-1.1404736099808233,-0.045040027843156485,59
283,283,-0.0946601657578957,-2.272184097145581,1.108863274264304,59
284,284,0.3141400236873678,-0.4899829849286496,-0.7164802974663602,59
285,285,-0.01799321782175856,-1.8063627382165506,0.5559869087065663,59
286,286,0.25816537721524896,-1.0132218308581482,-0.19595290312946473,59
287,287,-0.049513342987942396,-2.010978111175523,0.748491820807355,59
288,288,0.12579659745283778,-0.933069353537333,-0.32928554356288636,59
289,289,0.06328178615858546,-1.5881303185481341,0.33410766285178817,59
290,290,0.324010103013474,-0.19037564501727683,-1.0590052962704157,59
291,291,-0.16075246838499876,-2.192807617985113,0.8850418889729987,59
292,292,0.425824627331711,-0.7113254317216459,-0.444597081116406,59
293,293,-0.125622412057814,-1.9021494166468544,0.5780528718314265,59
294,294,-0.18616984318603755,-2.412995552589627,1.1096409703964931,59
295,295,0.4103873318053625,-0.5981549051377582,-0.6567842409685961,59
296,296,0.1273049571283284,-1.2601891327545236,-0.05090809865876106,59
297,297,-0.07433867553633404,-1.6288162165516231,0.254690400721441,59
298,298,-0.5627349077993212,-3.587513293987356,2.10206052097971,59
299,299,0.058382202550587986,-1.5950707445780081,0.232394070008446,59
300,300,-0.01843974251511518,-2.227932418744412,0.8921394394619957,59
301,301,0.20776114783723162,-0.6911187293669964,-0.6749052504898629,59
302,302,0.05740506814441994,-1.5138838348645596,0.148809639068306,59
303,303,0.3631149308459556,-0.30727762210121773,-1.033253086362539,59
304,304,0.6645823780710454,1.0540750801213818,-2.3607148452517115,59
305,305,-0.14110858277116647,-2.25806897018519,0.8880103607728422,59
306,306,0.0878118362484672,-0.7993665299924076,-0.5708834146044249,59
307,307,-0.41458778342542985,-3.4777675292045798,2.124527663504684,59
308,308,0.3034109968052792,-0.16668905735548264,-1.1607888808522229,59
309,309,0.10453872266616111,-1.6291250023404689,0.3373487941482936,59
310,310,0.33666680666660725,-0.2060527187759653,-1.131917597018834,59
311,311,-0.3742979477528864,-3.0727900239928703,1.6228807746856628,59
312,312,-0.10698477667313824,-1.9181031350817868,0.5155405898373576,59
313,313,0.12300800334497383,-1.4785596821711728,0.14748242215490487,59
314,314,0.02179900196698358,-2.188537686155156,0.8557205342836874,59
315,315,-0.10533299233049534,-2.3075258825132585,0.9279881802925095,59
316,316,-0.12717823114033242,-2.7242252643302303,1.3701920104834082,59
317,317,0.224935174504794,-0.7393889027984736,-0.6144813027478685,59
318,318,0.05079559165910509,-1.4332460203237918,0.04954961632206496,59
319,319,0.5081246560148088,0.5975844873301411,-1.9287321381286584,59
320,320,-0.5463270335436506,-3.6083369687511535,2.1239704698934143,59
321,321,0.0463625998867353,-1.3647492435824589,-0.0242372500380092,59
322,322,-0.09588216854429145,-1.9388072329233337,0.5336063595493761,59
323,323,0.07558085147860565,-0.9939348950160537,-0.4068326447100964,59
324,324,-0.11358951337331545,-2.509418376822481,1.174065157222937,59
325,325,0.13114209019768003,-1.476724728505648,0.17395907510064698,59
326,326,-0.025008407603725503,-1.7497967767112692,0.45415886281487644,59
327,327,0.20341347219733963,-0.7084985973295389,-0.6443836002843399,59
328,328,0.19334099789029102,-0.7198805955783051,-0.6429000722943343,59
329,329,0.049618278275435336,-1.1748238570039433,-0.209100206088626,59
330,330,0.3067950802822536,-0.7714391129727858,-0.5550605775358043,59
331,331,0.41666428466322897,-0.2064954187343604,-1.1268345526284185,59
332,332,-0.36689144869663387,-3.0927473010422677,1.6688746410291735,59
333,333,0.18689525943700383,-1.583059555161575,0.26021182403626386,59
334,334,0.09446550969129905,-1.2911086262910942,-0.08696153963400548,59
335,335,0.4523282747083865,-0.15250425565299294,-1.1371194560961115,59
336,336,0.7170317324024785,1.0836360017825377,-2.3316576551400705,59
337,337,0.5814547952140455,0.4758409716254149,-1.7364106432035142,59
338,338,-0.16969207248849952,-2.2796273111792473,0.9141436545735414,59
339,339,0.12934983585913995,-1.4112227673374642,0.11110745306299333,59
340,340,0.14077407226518357,-0.8987398848233584,-0.43529637795412746,59
341,341,0.2092720928500705,-1.1560788263120034,-0.1230960933841362,59
342,342,0.5318571910885436,0.6074904552700221,-1.9077205497341074,59
343,343,0.226516539182535,-0.9864533448950199,-0.3274615565749127,59
344,344,-0.003763028614230245,-1.5753482988000447,0.20531089811535422,59
345,345,-0.013066241949004465,-1.6121702444597843,0.23240758880426043,59
346,346,0.14002321643259985,-0.8033580196404897,-0.5865788735597804,59
347,347,0.02444835719197218,-1.9722666019172626,0.648960417369461,59
348,348,0.04327669198387401,-2.2711381200590406,0.9773263044222186,59
349,349,0.07618791331013051,-1.8361187320364807,0.5247473465030474,59
350,350,0.14906943492387212,-1.005888500055648,-0.3634702393748254,59
351,351,0.26122875574979343,-1.3332763964967709,0.03270556211016654,59
352,352,0.20903128714281782,-1.5908584185237662,0.2891368405158544,59
353,353,-0.20846006779795276,-2.196373869158078,0.738721019789273,59
354,354,0.35164440459025575,0.03536812270779134,-1.4296558757367124,59
355,355,-0.062184389107790936,-1.891311142452751,0.5381895967033218,59
356,356,-0.04378620520604285,-1.4624015616672832,0.05879583325661853,59
357,357,0.4708820097405606,0.12223857403713957,-1.4102585046369742,59
358,358,-0.0836398575346207,-1.566410544429264,0.15853705205928068,59
359,359,0.16786569922153105,-0.9813017579516714,-0.36558995002123934,59
360,360,0.18526760490960711,-0.5737715272572256,-0.7982249390423379,59
361,361,0.4337288653830673,-0.05419345133848315,-1.2945326799319932,59
362,362,0.45575286180381,-0.3349770126921535,-0.9584189472071191,59
363,363,0.15596649941130472,-1.4277598619453356,0.10202848555503563,59
364,364,0.445594702030377,-0.649600586256107,-0.629284772373314,59
365,365,0.40664721044220425,-0.498241196575204,-0.7987518295420439,59
366,366,0.08247360707045856,-1.5910775002220476,0.24842069378964743,59
367,367,0.184602188320803,-1.1794661399855852,-0.1692678049671786,59
368,368,0.6314522648493416,0.17015100105018846,-1.4818118467047914,59
369,369,0.07374329218082762,-1.800233928777068,0.43571392741754966,59
370,370,-0.13224610789854177,-2.257438816068078,0.8362629680052892,59
371,371,0.35797786553586686,-0.17522566838615913,-1.1702970472914844,59
372,372,0.30369439902311934,-0.6938214930727743,-0.6514859691279258,59
373,373,0.12416278736032724,-1.472551733586534,0.11555769449595406,59
374,374,0.24931761414324607,-0.5345667738941212,-0.805014114837622,59
375,375,0.02805625701648555,-0.972454809713598,-0.4450536601763948,59
376,376,0.3849911937039663,0.484364743330152,-1.8783585473141375,59
377,377,0.050630130068845564,-1.2274880329517068,-0.13538093370762375,59
378,378,0.02601131673002275,-1.2766394549179205,-0.08945785835570876,59
379,379,0.15042981481402648,-1.0937089224118242,-0.2425653913963074,59
380,380,0.496644773300136,0.22716591098582214,-1.5403929907565301,59
381,381,0.18366149486010877,-1.3601914540649371,0.025451540693939605,59
382,382,0.12216690692782148,-1.4813441467876793,0.12508497450294648,59
383,383,0.6479388380049923,0.35074664863698934,-1.5940105445072201,59
384,384,-0.16141142163043326,-2.2217851206755763,0.81826031645481,59
385,385,0.14751355428570256,-1.272996146390442,-0.07370197586365561,59
386,386,0.08933287638809252,-1.046155001477322,-0.34103442757258307,59
387,387,-0.014272424933058045,-1.9137525722849291,0.5516101072184352,59
388,388,-0.137101494549022,-2.468365402490381,1.098114187413977,59
389,389,0.10251538841324817,-0.9664285757889337,-0.4045929090792221,59
390,390,0.5648071924750172,0.4171609723064363,-1.6915175082719058,59
391,391,0.38702191463501606,-0.1828439252301343,-1.126916099283576,59
392,392,-0.2692898546979473,-2.3662045978996433,0.9642497924546527,59
393,393,0.6264320321651132,0.16837763335142017,-1.468877830152567,59
394,394,0.523810636371756,-0.007656972088620881,-1.3092749267676103,59
395,395,0.24684246141097863,-0.9200968623889305,-0.4295048984242685,59
396,396,0.3212079666623601,-0.500157080791901,-0.8434469209657122,59
397,397,-0.15893725378858378,-2.396655199252902,0.9875415815243063,59
398,398,0.010315856802800217,-1.1057762196826129,-0.31693511881105574,59
399,399,0.16226672030530118,-0.5637647278109662,-0.8229179216116105,59
400,400,0.11906819544952366,-1.7301516664732146,0.39814482847643684,59
401,401,0.028646514155249908,-1.4138496506269393,0.023054968762974932,59
402,402,0.3473170423152392,-0.09287568693360165,-1.2801786874315733,59
403,403,0.16476157084593307,-0.5999357196455715,-0.8095169242907935,59
404,404,0.06876516356197777,-1.3538532352193806,-0.01572214419601329,59
405,405,0.20013908089069335,-0.8220634196130295,-0.522093395436097,59
