#Set,index,k,QQ,x_b,t,phi_x,F,sigmaF,varF,F1,F2,dvcs,gReH,gReE,gReHTilde
1.0,35.0,5.8,1.82,0.34,-0.17,284.0,0.0947931876116627,0.004922605864922883,2.423204850137317e-05,0.6856563620804861,1.0986689027952043,0.034,0.37570000000000003,-0.9384,2.465
1.0,36.0,5.8,1.82,0.34,-0.17,292.0,0.10120596829132526,0.00532198303902395,2.8323503467658595e-05,0.6856563620804861,1.0986689027952043,0.034,0.37570000000000003,-0.9384,2.465
1.0,37.0,5.8,1.82,0.34,-0.17,300.0,0.1176795959946273,0.0057469082917949105,3.3026954914301094e-05,0.6856563620804861,1.0986689027952043,0.034,0.37570000000000003,-0.9384,2.465
1.0,38.0,5.8,1.82,0.34,-0.17,308.0,0.1196111091972625,0.006186568873856319,3.827363443096784e-05,0.6856563620804861,1.0986689027952043,0.034,0.37570000000000003,-0.9384,2.465
1.0,39.0,5.8,1.82,0.34,-0.17,316.0,0.12191768531892384,0.0066257881234758126,4.390106825719313e-05,0.6856563620804861,1.0986689027952043,0.034,0.37570000000000003,-0.9384,2.465
1.0,40.0,5.8,1.82,0.34,-0.17,324.0,0.13606826732868096,0.007045164468021752,4.963434238147622e-05,0.6856563620804861,1.0986689027952043,0.034,0.37570000000000003,-0.9384,2.465
1.0,41.0,5.8,1.82,0.34,-0.17,332.0,0.1542363197866225,0.00742205243503756,5.508686234844697e-05,0.6856563620804861,1.0986689027952043,0.034,0.37570000000000003,-0.9384,2.465
1.0,42.0,5.8,1.82,0.34,-0.17,340.0,0.16957386021270363,0.007732542548490357,5.979221426421374e-05,0.6856563620804861,1.0986689027952043,0.034,0.37570000000000003,-0.9384,2.465
1.0,43.0,5.8,1.82,0.34,-0.17,348.0,0.1707751274268091,0.00795433148556037,6.327138938217704e-05,0.6856563620804861,1.0986689027952043,0.034,0.37570000000000003,-0.9384,2.465
1.0,44.0,5.8,1.82,0.34,-0.17,356.0,0.16466474369519257,0.008070012973890251,6.512510939875698e-05,0.6856563620804861,1.0986689027952043,0.034,0.37570000000000003,-0.9384,2.465
2.0,0.0,5.8,1.93,0.36,-0.23,4.0,0.15054611214915506,0.006943637552682707,4.821410246302549e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,1.0,5.8,1.93,0.36,-0.23,12.0,0.13216606055327096,0.006800537276178919,4.624730724469899e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,2.0,5.8,1.93,0.36,-0.23,20.0,0.143507466415836,0.00653193340987937,4.2666154071098335e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,3.0,5.8,1.93,0.36,-0.23,28.0,0.1261456530938559,0.00616828531116013,3.804774367987382e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,4.0,5.8,1.93,0.36,-0.23,36.0,0.11975251082806422,0.005745611338376193,3.3012049651677065e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,5.0,5.8,1.93,0.36,-0.23,44.0,0.11116095072864246,0.005298488398582122,2.8073979309909337e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,6.0,5.8,1.93,0.36,-0.23,52.0,0.09464489828889894,0.004855337036959709,2.3574297742472687e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,7.0,5.8,1.93,0.36,-0.23,60.0,0.08459670796427096,0.004436480164634282,1.968235625119343e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,8.0,5.8,1.93,0.36,-0.23,68.0,0.08059784968135932,0.004054369810705044,1.6437914561956456e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,9.0,5.8,1.93,0.36,-0.23,76.0,0.07304304912826635,0.0037150094643625523,1.3801295320303338e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,10.0,5.8,1.93,0.36,-0.23,84.0,0.06954653853585367,0.003419745785515854,1.1694661237553444e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,11.0,5.8,1.93,0.36,-0.23,92.0,0.06639498857016106,0.003166927613802285,1.0029430511063435e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,12.0,5.8,1.93,0.36,-0.23,100.0,0.055019204065389925,0.002953218135535895,8.721497356058109e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,13.0,5.8,1.93,0.36,-0.23,108.0,0.05405742888702873,0.002774527922111656,7.698005190577223e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,14.0,5.8,1.93,0.36,-0.23,116.0,0.05161138735866418,0.002626623243841242,6.899149665087089e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,15.0,5.8,1.93,0.36,-0.23,124.0,0.04518880113245169,0.002505490076965066,6.277480525770411e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,16.0,5.8,1.93,0.36,-0.23,132.0,0.04899483064829631,0.002407529898683177,5.7962002130534295e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,17.0,5.8,1.93,0.36,-0.23,140.0,0.049107897033602854,0.0023296479146070644,5.427259406033044e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,18.0,5.8,1.93,0.36,-0.23,148.0,0.04528595668280196,0.002269277592521808,5.149620791921574e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,19.0,5.8,1.93,0.36,-0.23,156.0,0.04482316689921143,0.002224371238704418,4.947827407575427e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,20.0,5.8,1.93,0.36,-0.23,164.0,0.04219165084754006,0.00219337578862598,4.81089735013064e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,21.0,5.8,1.93,0.36,-0.23,172.0,0.04273540192258333,0.002175205650649951,4.7315196226194764e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,22.0,5.8,1.93,0.36,-0.23,180.0,0.043983642888690215,0.0021692196025984213,4.705513684297253e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,23.0,5.8,1.93,0.36,-0.23,188.0,0.042200366912860623,0.002175205650649951,4.7315196226194764e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,24.0,5.8,1.93,0.36,-0.23,196.0,0.04426813766452554,0.00219337578862598,4.81089735013064e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,25.0,5.8,1.93,0.36,-0.23,204.0,0.044807641852645366,0.002224371238704418,4.947827407575427e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,26.0,5.8,1.93,0.36,-0.23,212.0,0.041734242468075194,0.002269277592521808,5.149620791921574e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,27.0,5.8,1.93,0.36,-0.23,220.0,0.04438365387112434,0.0023296479146070644,5.427259406033044e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,28.0,5.8,1.93,0.36,-0.23,228.0,0.04890073008040483,0.002407529898683177,5.7962002130534295e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,29.0,5.8,1.93,0.36,-0.23,236.0,0.04981004697255808,0.002505490076965066,6.277480525770411e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,30.0,5.8,1.93,0.36,-0.23,244.0,0.053181814103134765,0.0026266232438412413,6.899149665087085e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,31.0,5.8,1.93,0.36,-0.23,252.0,0.05799371738064972,0.002774527922111656,7.698005190577223e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,32.0,5.8,1.93,0.36,-0.23,260.0,0.060148312940398234,0.002953218135535894,8.721497356058103e-06,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,33.0,5.8,1.93,0.36,-0.23,268.0,0.06155218718193798,0.003166927613802285,1.0029430511063435e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,34.0,5.8,1.93,0.36,-0.23,276.0,0.0738346860690402,0.003419745785515853,1.1694661237553438e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,35.0,5.8,1.93,0.36,-0.23,284.0,0.06885451322671352,0.0037150094643625523,1.3801295320303338e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,36.0,5.8,1.93,0.36,-0.23,292.0,0.08136589231077797,0.004054369810705044,1.6437914561956456e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,37.0,5.8,1.93,0.36,-0.23,300.0,0.083975788986857,0.004436480164634282,1.968235625119343e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,38.0,5.8,1.93,0.36,-0.23,308.0,0.09999230203431828,0.004855337036959707,2.357429774247267e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,39.0,5.8,1.93,0.36,-0.23,316.0,0.10132657025345143,0.005298488398582122,2.8073979309909337e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,40.0,5.8,1.93,0.36,-0.23,324.0,0.10589149915538792,0.005745611338376193,3.3012049651677065e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,41.0,5.8,1.93,0.36,-0.23,332.0,0.1180522271827113,0.00616828531116013,3.804774367987382e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,42.0,5.8,1.93,0.36,-0.23,340.0,0.13420467799842523,0.0065319334098793745,4.2666154071098396e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,43.0,5.8,1.93,0.36,-0.23,348.0,0.13468761037997998,0.006800537276178919,4.624730724469899e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
2.0,44.0,5.8,1.93,0.36,-0.23,356.0,0.13571569105017073,0.006943637552682707,4.821410246302549e-05,0.615619309144978,0.949181395069385,0.036,0.5237,-1.2294,2.885
3.0,0.0,5.8,1.96,0.37,-0.27,4.0,0.12879663665388857,0.0064365512494220945,4.142919198643712e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,1.0,5.8,1.96,0.37,-0.27,12.0,0.12168268124753827,0.006276876349299656,3.939917670439738e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,2.0,5.8,1.96,0.37,-0.27,20.0,0.12034438524697501,0.005981577447516988,3.5779268760643844e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,3.0,5.8,1.96,0.37,-0.27,28.0,0.11745710829443685,0.005590897176251822,3.12581312354206e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,4.0,5.8,1.96,0.37,-0.27,36.0,0.1047450347058421,0.005149863377386682,2.6521092805748562e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,5.0,5.8,1.96,0.37,-0.27,44.0,0.08168726538163897,0.004698525175522427,2.207613882501805e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,6.0,5.8,1.96,0.37,-0.27,52.0,0.08223047440446245,0.00426664579629313,1.8204266351025837e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,7.0,5.8,1.96,0.37,-0.27,60.0,0.08188934960435094,0.0038727331522320496,1.4998062068397188e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,8.0,5.8,1.96,0.37,-0.27,68.0,0.07437673473429635,0.003525754891794121,1.2430947557010174e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,9.0,5.8,1.96,0.37,-0.27,76.0,0.06519141649317425,0.003227830502502211,1.0418889752883676e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,10.0,5.8,1.96,0.37,-0.27,84.0,0.062011278530430494,0.0029768106154506656,8.86140144025977e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,11.0,5.8,1.96,0.37,-0.27,92.0,0.05502322660764147,0.0027682822185296483,7.663386441427431e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,12.0,5.8,1.96,0.37,-0.27,100.0,0.05318815896971211,0.0025969338865762595,6.744065611248077e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,13.0,5.8,1.96,0.37,-0.27,108.0,0.049339683074902246,0.0024573904713450848,6.038767928657618e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,14.0,5.8,1.96,0.37,-0.27,116.0,0.045342332500796716,0.002344668823954773,5.4974718940254595e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,15.0,5.8,1.96,0.37,-0.27,124.0,0.04073202281078059,0.0022543887049821286,5.082268433150999e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,16.0,5.8,1.96,0.37,-0.27,132.0,0.042861169169209214,0.0021828385463185454,4.76478411929406e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,17.0,5.8,1.96,0.37,-0.27,140.0,0.0441741039654951,0.0021269630104600685,4.523971647865357e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,18.0,5.8,1.96,0.37,-0.27,148.0,0.0403147348045725,0.0020843142329028215,4.344365821481277e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,19.0,5.8,1.96,0.37,-0.27,156.0,0.04014760575079319,0.0020529914454573204,4.214773875120938e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,20.0,5.8,1.96,0.37,-0.27,164.0,0.03681698145247471,0.00203158271973407,4.127328347122082e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,21.0,5.8,1.96,0.37,-0.27,172.0,0.040187716579225076,0.002019115985276635,4.0768293619996375e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,22.0,5.8,1.96,0.37,-0.27,180.0,0.04147314112725834,0.002015022749427686,4.0603166807111115e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,23.0,5.8,1.96,0.37,-0.27,188.0,0.04107273062115279,0.002019115985276635,4.0768293619996375e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,24.0,5.8,1.96,0.37,-0.27,196.0,0.04045742046147036,0.00203158271973407,4.127328347122082e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,25.0,5.8,1.96,0.37,-0.27,204.0,0.04409808633153244,0.0020529914454573204,4.214773875120938e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,26.0,5.8,1.96,0.37,-0.27,212.0,0.04162802916434248,0.0020843142329028215,4.344365821481277e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,27.0,5.8,1.96,0.37,-0.27,220.0,0.04411640811191883,0.0021269630104600685,4.523971647865357e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,28.0,5.8,1.96,0.37,-0.27,228.0,0.04427473467610382,0.0021828385463185454,4.76478411929406e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,29.0,5.8,1.96,0.37,-0.27,236.0,0.044903504029357034,0.0022543887049821286,5.082268433150999e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,30.0,5.8,1.96,0.37,-0.27,244.0,0.045387972043603335,0.002344668823954773,5.4974718940254595e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,31.0,5.8,1.96,0.37,-0.27,252.0,0.04700476098757947,0.002457390471345085,6.03876792865762e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,32.0,5.8,1.96,0.37,-0.27,260.0,0.052252056880084816,0.002596933886576259,6.744065611248074e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,33.0,5.8,1.96,0.37,-0.27,268.0,0.0497548969978137,0.0027682822185296483,7.663386441427431e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,34.0,5.8,1.96,0.37,-0.27,276.0,0.05684519522911955,0.0029768106154506643,8.861401440259763e-06,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,35.0,5.8,1.96,0.37,-0.27,284.0,0.06746982587476676,0.003227830502502211,1.0418889752883676e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,36.0,5.8,1.96,0.37,-0.27,292.0,0.07073760591293551,0.0035257548917941185,1.2430947557010155e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,37.0,5.8,1.96,0.37,-0.27,300.0,0.0794748558080237,0.0038727331522320496,1.4998062068397188e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,38.0,5.8,1.96,0.37,-0.27,308.0,0.08368572101628469,0.0042666457962931255,1.82042663510258e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,39.0,5.8,1.96,0.37,-0.27,316.0,0.09692613589080389,0.004698525175522427,2.207613882501805e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,40.0,5.8,1.96,0.37,-0.27,324.0,0.09817335175200413,0.005149863377386684,2.6521092805748582e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,41.0,5.8,1.96,0.37,-0.27,332.0,0.12277826506991907,0.005590897176251822,3.12581312354206e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,42.0,5.8,1.96,0.37,-0.27,340.0,0.12550913430057326,0.005981577447516992,3.57792687606439e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,43.0,5.8,1.96,0.37,-0.27,348.0,0.12380008165513018,0.006276876349299656,3.939917670439738e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
3.0,44.0,5.8,1.96,0.37,-0.27,356.0,0.1328844416103843,0.006436551249422092,4.142919198643709e-05,0.575752819184127,0.8660034883518137,0.037,0.6383000000000001,-1.42035,3.1500000000000004
4.0,0.0,5.8,1.98,0.39,-0.32,4.0,0.11218216249902659,0.005555189248046698,3.086012758161364e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,1.0,5.8,1.98,0.39,-0.32,12.0,0.10584705644689892,0.0054054021096609315,2.921837196712685e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,2.0,5.8,1.98,0.39,-0.32,20.0,0.10592944966217548,0.005131817935858768,2.633555532680175e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,3.0,5.8,1.98,0.39,-0.32,28.0,0.09022839984700624,0.004776752766248751,2.281736698986509e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,4.0,5.8,1.98,0.39,-0.32,36.0,0.092569035324323,0.004385485780668308,1.9232485532443923e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
