,#Set,index,k,QQ,x_b,t,phi_x,F,sigmaF,F1,F2,ReH_true,ReE_true,ReHTilde_true,c0_true,Formalism
26,1.0,26.0,7.200000000000003,1.82,0.34,-0.17,212.0,0.04891534532101863,0.0023404543329324855,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
27,1.0,27.0,7.200000000000003,1.82,0.34,-0.17,220.0,0.04737012018326377,0.0024049120267176406,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
28,1.0,28.0,7.200000000000003,1.82,0.34,-0.17,228.0,0.0484003435051497,0.002486089896169532,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
29,1.0,29.0,7.200000000000003,1.82,0.34,-0.17,236.0,0.05212367335956558,0.0025853113965634642,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
30,1.0,30.0,7.200000000000003,1.82,0.34,-0.17,244.0,0.05822072062668849,0.002704000432450437,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
31,1.0,31.0,7.200000000000003,1.82,0.34,-0.17,252.0,0.05326352127978592,0.002843567141496875,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
32,1.0,32.0,7.200000000000003,1.82,0.34,-0.17,260.0,0.059384321970430386,0.003005241153740124,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
33,1.0,33.0,7.200000000000003,1.82,0.34,-0.17,268.0,0.061672213069217934,0.0031898391170235223,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
34,1.0,34.0,7.200000000000003,1.82,0.34,-0.17,276.0,0.07318115217171768,0.003397456684118523,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
35,1.0,35.0,7.200000000000003,1.82,0.34,-0.17,284.0,0.07838531766765967,0.0036270845185864212,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
36,1.0,36.0,7.200000000000003,1.82,0.34,-0.17,292.0,0.07853492514989838,0.0038761660087895454,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
37,1.0,37.0,7.200000000000003,1.82,0.34,-0.17,300.0,0.08066955889141536,0.004140143265541833,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
38,1.0,38.0,7.200000000000003,1.82,0.34,-0.17,308.0,0.0863901789615556,0.004412076475491067,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
39,1.0,39.0,7.200000000000003,1.82,0.34,-0.17,316.0,0.09678506798765882,0.004682462232697794,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
40,1.0,40.0,7.200000000000003,1.82,0.34,-0.17,324.0,0.09721580682032767,0.004939402248489866,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
41,1.0,41.0,7.200000000000003,1.82,0.34,-0.17,332.0,0.10253406640110538,0.005169259661196662,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
42,1.0,42.0,7.200000000000003,1.82,0.34,-0.17,340.0,0.10002231057111255,0.005357861536655024,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
43,1.0,43.0,7.200000000000003,1.82,0.34,-0.17,348.0,0.10798268764378154,0.005492157792864061,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
44,1.0,44.0,7.200000000000003,1.82,0.34,-0.17,356.0,0.10969257744291543,0.0055620627979911606,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
45,2.0,0.0,7.200000000000003,1.93,0.36,-0.23,4.0,0.09775506627392155,0.004894494555880767,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
46,2.0,1.0,7.200000000000003,1.93,0.36,-0.23,12.0,0.08962415776814804,0.004809721216012697,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
47,2.0,2.0,7.200000000000003,1.93,0.36,-0.23,20.0,0.09632575689057711,0.00464991705143438,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
48,2.0,3.0,7.200000000000003,1.93,0.36,-0.23,28.0,0.08765933848233726,0.00443215777050449,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
49,2.0,4.0,7.200000000000003,1.93,0.36,-0.23,36.0,0.08527270731264232,0.004177039588262239,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
50,2.0,5.0,7.200000000000003,1.93,0.36,-0.23,44.0,0.07622350413669933,0.003904857501415271,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
51,2.0,6.0,7.200000000000003,1.93,0.36,-0.23,52.0,0.07444621584010808,0.0036328317850951655,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
52,2.0,7.0,7.200000000000003,1.93,0.36,-0.23,60.0,0.06601849309138719,0.0033737580045831218,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
53,2.0,8.0,7.200000000000003,1.93,0.36,-0.23,68.0,0.06531633250080154,0.00313588125034779,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
54,2.0,9.0,7.200000000000003,1.93,0.36,-0.23,76.0,0.06090316464182159,0.002923535260364953,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
55,2.0,10.0,7.200000000000003,1.93,0.36,-0.23,84.0,0.05593119342326445,0.002738097148809524,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
56,2.0,11.0,7.200000000000003,1.93,0.36,-0.23,92.0,0.04961699804883178,0.002578946935355729,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
57,2.0,12.0,7.200000000000003,1.93,0.36,-0.23,100.0,0.045729938924304214,0.002444272362551783,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
58,2.0,13.0,7.200000000000003,1.93,0.36,-0.23,108.0,0.05001376168764539,0.002331669984666683,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
59,2.0,14.0,7.200000000000003,1.93,0.36,-0.23,116.0,0.045034258310769903,0.0022385553817976553,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
60,2.0,15.0,7.200000000000003,1.93,0.36,-0.23,124.0,0.04245880594269372,0.002162420729348813,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
61,2.0,16.0,7.200000000000003,1.93,0.36,-0.23,132.0,0.037614322584765145,0.0021009820508453973,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
62,2.0,17.0,7.200000000000003,1.93,0.36,-0.23,140.0,0.04465462820637835,0.002052252816213873,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
63,2.0,18.0,7.200000000000003,1.93,0.36,-0.23,148.0,0.0418199256277715,0.002014571956084497,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
64,2.0,19.0,7.200000000000003,1.93,0.36,-0.23,156.0,0.03886624120390454,0.0019866061646847824,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
65,2.0,20.0,7.200000000000003,1.93,0.36,-0.23,164.0,0.04024939782245474,0.0019673397764974954,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
66,2.0,21.0,7.200000000000003,1.93,0.36,-0.23,172.0,0.03967204701337464,0.001956060687042152,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
67,2.0,22.0,7.200000000000003,1.93,0.36,-0.23,180.0,0.03684457055663481,0.0019523474753861268,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
68,2.0,23.0,7.200000000000003,1.93,0.36,-0.23,188.0,0.03914143359697189,0.001956060687042152,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
69,2.0,24.0,7.200000000000003,1.93,0.36,-0.23,196.0,0.039377972607057006,0.0019673397764974954,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
70,2.0,25.0,7.200000000000003,1.93,0.36,-0.23,204.0,0.03995606811066725,0.0019866061646847824,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
71,2.0,26.0,7.200000000000003,1.93,0.36,-0.23,212.0,0.0386784432765067,0.002014571956084497,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
72,2.0,27.0,7.200000000000003,1.93,0.36,-0.23,220.0,0.041865875291244525,0.002052252816213873,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
73,2.0,28.0,7.200000000000003,1.93,0.36,-0.23,228.0,0.04239482928939002,0.0021009820508453973,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
74,2.0,29.0,7.200000000000003,1.93,0.36,-0.23,236.0,0.04618773080691523,0.002162420729348813,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
75,2.0,30.0,7.200000000000003,1.93,0.36,-0.23,244.0,0.04570652287942347,0.002238555381797655,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
76,2.0,31.0,7.200000000000003,1.93,0.36,-0.23,252.0,0.04764138674249592,0.002331669984666683,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
77,2.0,32.0,7.200000000000003,1.93,0.36,-0.23,260.0,0.05112724349547325,0.002444272362551783,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
78,2.0,33.0,7.200000000000003,1.93,0.36,-0.23,268.0,0.0530152932913505,0.002578946935355729,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
79,2.0,34.0,7.200000000000003,1.93,0.36,-0.23,276.0,0.051761421971406624,0.002738097148809523,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
80,2.0,35.0,7.200000000000003,1.93,0.36,-0.23,284.0,0.06359703210124647,0.002923535260364953,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
81,2.0,36.0,7.200000000000003,1.93,0.36,-0.23,292.0,0.0595643711965161,0.0031358812503477886,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
82,2.0,37.0,7.200000000000003,1.93,0.36,-0.23,300.0,0.06521176647212588,0.0033737580045831218,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
83,2.0,38.0,7.200000000000003,1.93,0.36,-0.23,308.0,0.06931598620324123,0.0036328317850951655,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
84,2.0,39.0,7.200000000000003,1.93,0.36,-0.23,316.0,0.07981349333005867,0.003904857501415271,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
85,2.0,40.0,7.200000000000003,1.93,0.36,-0.23,324.0,0.08707842053361894,0.004177039588262241,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
86,2.0,41.0,7.200000000000003,1.93,0.36,-0.23,332.0,0.09359212077628129,0.00443215777050449,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
87,2.0,42.0,7.200000000000003,1.93,0.36,-0.23,340.0,0.09190382075490526,0.004649917051434381,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
88,2.0,43.0,7.200000000000003,1.93,0.36,-0.23,348.0,0.09890384307655943,0.004809721216012697,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
89,2.0,44.0,7.200000000000003,1.93,0.36,-0.23,356.0,0.0981761460096472,0.004894494555880767,0.615619309144978,0.949181395069385,0.5237,-1.2294,2.885,0.036,BKM10
90,3.0,0.0,7.200000000000003,1.96,0.37,-0.27,4.0,0.08827616288523592,0.004608982770413832,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
91,3.0,1.0,7.200000000000003,1.96,0.37,-0.27,12.0,0.08759775265010643,0.004514896472046163,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
92,3.0,2.0,7.200000000000003,1.96,0.37,-0.27,20.0,0.09327105584277971,0.004339846659723195,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
93,3.0,3.0,7.200000000000003,1.96,0.37,-0.27,28.0,0.08233669104737953,0.004106173747384123,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
94,3.0,4.0,7.200000000000003,1.96,0.37,-0.27,36.0,0.07687457903953031,0.003839566769683625,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
95,3.0,5.0,7.200000000000003,1.96,0.37,-0.27,44.0,0.06704949886901765,0.0035637102911582792,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
96,3.0,6.0,7.200000000000003,1.96,0.37,-0.27,52.0,0.06571917089545908,0.0032970061296059873,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
97,3.0,7.0,7.200000000000003,1.96,0.37,-0.27,60.0,0.05534584756191944,0.0030515736040255233,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
98,3.0,8.0,7.200000000000003,1.96,0.37,-0.27,68.0,0.05287980072059211,0.002833858189610082,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
99,3.0,9.0,7.200000000000003,1.96,0.37,-0.27,76.0,0.048628230194960376,0.0026459868393346373,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
100,3.0,10.0,7.200000000000003,1.96,0.37,-0.27,84.0,0.0492913240294781,0.002487225247177202,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
101,3.0,11.0,7.200000000000003,1.96,0.37,-0.27,92.0,0.04919076902199448,0.002355200993833295,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
102,3.0,12.0,7.200000000000003,1.96,0.37,-0.27,100.0,0.04824760401552074,0.0022467904527536165,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
103,3.0,13.0,7.200000000000003,1.96,0.37,-0.27,108.0,0.04557771017880118,0.0021586941306686903,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
104,3.0,14.0,7.200000000000003,1.96,0.37,-0.27,116.0,0.04261351583989186,0.0020877721944848712,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
105,3.0,15.0,7.200000000000003,1.96,0.37,-0.27,124.0,0.040205766140961385,0.0020312155494703935,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
106,3.0,16.0,7.200000000000003,1.96,0.37,-0.27,132.0,0.038539345196601425,0.0019866139382640753,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
107,3.0,17.0,7.200000000000003,1.96,0.37,-0.27,140.0,0.03945166344191285,0.001951965136968837,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
108,3.0,18.0,7.200000000000003,1.96,0.37,-0.27,148.0,0.0384455114977295,0.0019256542992454693,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
109,3.0,19.0,7.200000000000003,1.96,0.37,-0.27,156.0,0.034883020064705283,0.0019064213896959775,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
110,3.0,20.0,7.200000000000003,1.96,0.37,-0.27,164.0,0.03830076716788187,0.0018933271608189556,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
111,3.0,21.0,7.200000000000003,1.96,0.37,-0.27,172.0,0.03808687559807297,0.0018857234146074878,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
112,3.0,22.0,7.200000000000003,1.96,0.37,-0.27,180.0,0.0362980998338383,0.0018832304965886706,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
113,3.0,23.0,7.200000000000003,1.96,0.37,-0.27,188.0,0.0361534256916239,0.0018857234146074878,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
114,3.0,24.0,7.200000000000003,1.96,0.37,-0.27,196.0,0.03465196872119434,0.0018933271608189556,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
115,3.0,25.0,7.200000000000003,1.96,0.37,-0.27,204.0,0.038365932860874426,0.0019064213896959775,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
116,3.0,26.0,7.200000000000003,1.96,0.37,-0.27,212.0,0.037441494402390356,0.0019256542992454693,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
117,3.0,27.0,7.200000000000003,1.96,0.37,-0.27,220.0,0.037229266280999145,0.001951965136968837,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
118,3.0,28.0,7.200000000000003,1.96,0.37,-0.27,228.0,0.04320806705598611,0.0019866139382640753,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
119,3.0,29.0,7.200000000000003,1.96,0.37,-0.27,236.0,0.03951816403307808,0.0020312155494703935,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
120,3.0,30.0,7.200000000000003,1.96,0.37,-0.27,244.0,0.04276554386268576,0.002087772194484871,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
121,3.0,31.0,7.200000000000003,1.96,0.37,-0.27,252.0,0.03823795529233706,0.0021586941306686908,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
122,3.0,32.0,7.200000000000003,1.96,0.37,-0.27,260.0,0.04398601647188275,0.0022467904527536165,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
123,3.0,33.0,7.200000000000003,1.96,0.37,-0.27,268.0,0.04557696842178304,0.002355200993833295,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
124,3.0,34.0,7.200000000000003,1.96,0.37,-0.27,276.0,0.05036169070813007,0.0024872252471772015,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
125,3.0,35.0,7.200000000000003,1.96,0.37,-0.27,284.0,0.05156833975313703,0.0026459868393346373,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
126,3.0,36.0,7.200000000000003,1.96,0.37,-0.27,292.0,0.05814254768380375,0.0028338581896100814,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
127,3.0,37.0,7.200000000000003,1.96,0.37,-0.27,300.0,0.05987477603120486,0.0030515736040255233,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
128,3.0,38.0,7.200000000000003,1.96,0.37,-0.27,308.0,0.06818786336263974,0.003297006129605987,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
129,3.0,39.0,7.200000000000003,1.96,0.37,-0.27,316.0,0.07531691623056079,0.0035637102911582792,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
130,3.0,40.0,7.200000000000003,1.96,0.37,-0.27,324.0,0.0777231752316692,0.0038395667696836267,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
131,3.0,41.0,7.200000000000003,1.96,0.37,-0.27,332.0,0.08270278294648216,0.004106173747384123,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
132,3.0,42.0,7.200000000000003,1.96,0.37,-0.27,340.0,0.09496689065760448,0.004339846659723197,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
133,3.0,43.0,7.200000000000003,1.96,0.37,-0.27,348.0,0.09238073918084934,0.004514896472046163,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
134,3.0,44.0,7.200000000000003,1.96,0.37,-0.27,356.0,0.08363090258681483,0.00460898277041383,0.575752819184127,0.8660034883518137,0.6383000000000001,-1.42035,3.1500000000000004,0.037,BKM10
135,4.0,0.0,7.200000000000003,1.98,0.39,-0.32,4.0,0.08048055811201799,0.004155085621664939,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
136,4.0,1.0,7.200000000000003,1.98,0.39,-0.32,12.0,0.08640762513723711,0.004064920801932066,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
137,4.0,2.0,7.200000000000003,1.98,0.39,-0.32,20.0,0.07999580736403016,0.003899094310338146,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
138,4.0,3.0,7.200000000000003,1.98,0.39,-0.32,28.0,0.0707170156055157,0.003681694960514299,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
139,4.0,4.0,7.200000000000003,1.98,0.39,-0.32,36.0,0.07667523509114832,0.0034393186118882885,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
